c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-55_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:40:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=26237
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=51 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23150592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=26237
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2624 total=26237 lowered=2624 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=5248 total=26237 lowered=5248 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=7872 total=26237 lowered=7872 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=10495 total=26237 lowered=10495 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=13119 total=26237 lowered=13119 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=60 processed=15743 total=26237 lowered=15743 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=70 processed=18366 total=26237 lowered=18366 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=20990 total=26237 lowered=20990 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=90 processed=23614 total=26237 lowered=23614 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=100 processed=26237 total=26237 lowered=26237 unsupported=0 ms=86
c 00h00m00s | stage:lower:done ms=88 lowered=26237 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23961600
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25042944
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25042944
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=55
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25313280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25313280
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=222093312 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=423964672 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=722956288 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=831758336 interval_clauses=1000000
c 00h00m02s | stage:encode(log-scop):done ms=2230 sat_vars=2473663 sat_clauses=4308397 relaxed_circuits=0 log_scop_pb_constraints=52524 log_scop_pb_mixed=0 log_scop_pb_bdd2=52524 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=52524 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2473663 clauses=4308397
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799940
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797535
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 26237
d NORMALIZED_CONSTRAINTS 26237
d LOWERED_CONSTRAINTS 26237
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2473663
d SAT_CLAUSES_BASE 4308397
d SAT_CLAUSES_FINAL 4308397
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 831758336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 23150592
d MEMORY_RSS_AFTER_LOWER_BYTES 23961600
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 25042944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 25042944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 25313280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 25313280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 831758336
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 831758336
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":26235,"max_domain_product_excluding_one_var":"3025","p95_domain_product_excluding_one_var":"3025"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":54,"max_domain_product_excluding_one_var":"55","p95_domain_product_excluding_one_var":"55"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 55
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 52524
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 52524
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 52524
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 831758336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 23150592
d MEMORY_RSS_AFTER_LOWER_BYTES 23961600
