c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-015_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:07:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8184 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m08s | memory:rss checkpoint=after_propagate bytes=5011292160
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=121
c 00h00m08s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=13 total=121 lowered=13 unsupported=0 ms=6
c 00h00m32s | stage:lower:progress percent=20 processed=25 total=121 lowered=25 unsupported=0 ms=24517
c 00h01m05s | stage:lower:progress percent=30 processed=37 total=121 lowered=37 unsupported=0 ms=57001
c 00h01m37s | stage:lower:progress percent=40 processed=49 total=121 lowered=49 unsupported=0 ms=89542
c 00h02m10s | stage:lower:progress percent=50 processed=61 total=121 lowered=61 unsupported=0 ms=122095
c 00h02m42s | stage:lower:progress percent=60 processed=73 total=121 lowered=73 unsupported=0 ms=154611
c 00h03m15s | stage:lower:progress percent=70 processed=85 total=121 lowered=85 unsupported=0 ms=187200
c 00h03m47s | stage:lower:progress percent=80 processed=97 total=121 lowered=97 unsupported=0 ms=219749
c 00h04m20s | stage:lower:progress percent=90 processed=109 total=121 lowered=109 unsupported=0 ms=252359
c 00h04m53s | stage:lower:progress percent=100 processed=121 total=121 lowered=121 unsupported=0 ms=284948
c 00h04m53s | stage:lower:done ms=285048 lowered=121 unsupported=0
c 00h04m53s | memory:rss checkpoint=after_lower bytes=5014085632
c 00h04m53s | stage:post_lower:start
c 00h04m53s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h04m53s | memory:rss checkpoint=after_post_lower bytes=5014085632
c 00h04m53s | memory:rss checkpoint=before_preencode bytes=5014216704
c 00h04m53s | stage:preencode(order-ge):start
c 00h04m53s | stage:preencode(order-ge):done ms=0 int_vars=120
c 00h04m53s | memory:rss checkpoint=after_preencode bytes=5014216704
c 00h04m53s | memory:rss checkpoint=before_encode bytes=5014216704
c 00h04m53s | stage:encode(order-ge):start
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31938 bytes=5014745088 progress_percent=10 processed=32 total=316
c 00h04m53s | stage:encode(order-ge):progress percent=10 processed=32 total=316 sat_clauses=31938 ms=19
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32184 bytes=5014745088 progress_percent=20 processed=64 total=316
c 00h04m53s | stage:encode(order-ge):progress percent=20 processed=64 total=316 sat_clauses=32184 ms=19
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32426 bytes=5014745088 progress_percent=30 processed=95 total=316
c 00h04m53s | stage:encode(order-ge):progress percent=30 processed=95 total=316 sat_clauses=32426 ms=20
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32676 bytes=5014745088 progress_percent=40 processed=127 total=316
c 00h04m53s | stage:encode(order-ge):progress percent=40 processed=127 total=316 sat_clauses=32676 ms=20
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32910 bytes=5014745088 progress_percent=50 processed=158 total=316
c 00h04m53s | stage:encode(order-ge):progress percent=50 processed=158 total=316 sat_clauses=32910 ms=20
c 00h04m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33156 bytes=5014745088 progress_percent=60 processed=190 total=316
c 00h04m53s | stage:encode(order-ge):progress percent=60 processed=190 total=316 sat_clauses=33156 ms=20
c 00h05m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42710332 bytes=6722420736 progress_percent=70 processed=222 total=316
c 00h05m06s | stage:encode(order-ge):progress percent=70 processed=222 total=316 sat_clauses=42710332 ms=13621
c 00h05m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=162981900 bytes=22469169152 progress_percent=80 processed=253 total=316
c 00h05m49s | stage:encode(order-ge):progress percent=80 processed=253 total=316 sat_clauses=162981900 ms=56020
c 00h06m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=287133196 bytes=34470817792 progress_percent=90 processed=285 total=316
c 00h06m30s | stage:encode(order-ge):progress percent=90 processed=285 total=316 sat_clauses=287133196 ms=97253
c 00h07m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=407404764 bytes=52405882880 progress_percent=100 processed=316 total=316
c 00h07m14s | stage:encode(order-ge):progress percent=100 processed=316 total=316 sat_clauses=407404764 ms=141300
c 00h07m14s | stage:encode(order-ge):done ms=141309 sat_vars=55206130 sat_clauses=407404764 ext_ge_specs=0 relaxed_circuits=0
c 00h07m14s | stage:sat:init solver=CaDiCaL vars=55206130 clauses=407404764
c 00h07m14s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798831
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1364222
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 121
d NORMALIZED_CONSTRAINTS 121
d LOWERED_CONSTRAINTS 121
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 55206130
d SAT_CLAUSES_BASE 407404764
d SAT_CLAUSES_FINAL 407404764
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 52405882880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5011292160
d MEMORY_RSS_AFTER_LOWER_BYTES 5014085632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5014085632
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5014216704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5014216704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5014216704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 417
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 407404764
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 52405882880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 52405882880
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":98,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":112,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 120
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 52405882880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5011292160
d MEMORY_RSS_AFTER_LOWER_BYTES 5014085632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5014085632
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5014216704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5014216704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5014216704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 417
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 407404764
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 52405882880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 52405882880
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-015_c23.xml.lzma,unknown,121,121,121,0,55206130,407404764,1798829,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:37:33 +0900
