c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/SREFLP-Cl30_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=844
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=844
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1671 lowered=844 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=75 rounds=0 tightened=106 removed_cls=0 removed_lits=0 unsat=false precise_hits=632 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=27 loop_ms=38 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m01s | stage:lowered-shape int_vars=1279 bool_vars=0 linear_atoms=10239 table_atoms=30 table_tuples=900 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=370304
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,2021600] lp_bounds=[0,2021600] improved=0 rows=498 vars=2586 ms=2001
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=159 int_vars=6900
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 1437639 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
