c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/IHTC-i10_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3977
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=13034 changed_domains=1590 entailed_tables=98
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24526848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3977
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=398 total=3977 lowered=398 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=796 total=3977 lowered=796 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1194 total=3977 lowered=1194 unsupported=0 ms=417
c 00h00m02s | stage:lower:progress percent=40 processed=1591 total=3977 lowered=1591 unsupported=0 ms=2009
c 00h00m02s | stage:lower:progress percent=50 processed=1989 total=3977 lowered=1989 unsupported=0 ms=2692
c 00h00m03s | stage:lower:progress percent=60 processed=2387 total=3977 lowered=2387 unsupported=0 ms=3003
c 00h00m03s | stage:lower:progress percent=70 processed=2784 total=3977 lowered=2784 unsupported=0 ms=3006
c 00h00m03s | stage:lower:progress percent=80 processed=3182 total=3977 lowered=3182 unsupported=0 ms=3012
c 00h00m03s | stage:lower:progress percent=90 processed=3580 total=3977 lowered=3580 unsupported=0 ms=3017
c 00h00m03s | stage:lower:progress percent=100 processed=3977 total=3977 lowered=3977 unsupported=0 ms=3025
c 00h00m03s | stage:lower:done ms=3119 lowered=3977 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=136052736
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=322 rounds=3110 tightened=8892 removed_cls=166787 removed_lits=31350 unsat=false precise_hits=7924 precise_rounds=2 pivot_recomputes=454366 pivot_exact_attempts=156 pivot_general_attempts=454210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453745 pivot_general_tightened=465 setup_ms=190 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=8
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=261267456
c 00h00m03s | stage:lowered-shape int_vars=22352 bool_vars=84859 linear_atoms=338047 table_atoms=197 table_tuples=38654 table_scope=411 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=252658
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=261378048
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=782 int_vars=54615
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=265732096
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=265732096 reserve_bytes=10737418240 available_bytes=57716326400 fallback=extprop
c 00h00m04s | memory:rss checkpoint=before_encode bytes=265732096
c 00h00m04s | stage:encode(order-ge):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14771899 bytes=2547408896 progress_percent=10 processed=31646 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=10 processed=31646 total=316452 sat_clauses=14771899 ms=4815
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14860617 bytes=2552975360 progress_percent=20 processed=63291 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=20 processed=63291 total=316452 sat_clauses=14860617 ms=4851
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14948592 bytes=2565599232 progress_percent=30 processed=94936 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=30 processed=94936 total=316452 sat_clauses=14948592 ms=4907
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15036068 bytes=2573635584 progress_percent=40 processed=126581 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=40 processed=126581 total=316452 sat_clauses=15036068 ms=4941
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15136017 bytes=2580934656 progress_percent=50 processed=158226 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=158226 total=316452 sat_clauses=15136017 ms=4977
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15309616 bytes=2605322240 progress_percent=60 processed=189872 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=189872 total=316452 sat_clauses=15309616 ms=5049
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15486311 bytes=2624782336 progress_percent=70 processed=221517 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=221517 total=316452 sat_clauses=15486311 ms=5120
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15714232 bytes=2645524480 progress_percent=80 processed=253162 total=316452
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=253162 total=316452 sat_clauses=15714232 ms=5203
c 00h03m29s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=584000000 rss_bytes=58005778432 threshold_bytes=57982058496
c 00h03m29s | memory:rss checkpoint=before_preencode bytes=52771422208
c 00h03m29s | stage:preencode(order-ge):start
c 00h03m30s | stage:preencode(order-ge):done ms=791 int_vars=54615
c 00h03m30s | memory:rss checkpoint=after_preencode bytes=52775424000
c 00h03m30s | memory:guard limit_bytes=68719476736 rss_bytes=52775424000 reserve_bytes=10737418240 available_bytes=5206634496 fallback=none
c 00h03m30s | memory:rss checkpoint=before_encode bytes=52775424000
c 00h03m30s | stage:encode(order-ge):start
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4471719 bytes=53232275456 progress_percent=10 processed=31646 total=316452
c 00h03m31s | stage:encode(order-ge):progress percent=10 processed=31646 total=316452 sat_clauses=4471719 ms=1607
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4559425 bytes=53234372608 progress_percent=20 processed=63291 total=316452
c 00h03m31s | stage:encode(order-ge):progress percent=20 processed=63291 total=316452 sat_clauses=4559425 ms=1634
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4646194 bytes=53234372608 progress_percent=30 processed=94936 total=316452
c 00h03m31s | stage:encode(order-ge):progress percent=30 processed=94936 total=316452 sat_clauses=4646194 ms=1662
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4733020 bytes=53234851840 progress_percent=40 processed=126581 total=316452
c 00h03m31s | stage:encode(order-ge):progress percent=40 processed=126581 total=316452 sat_clauses=4733020 ms=1704
c 00h03m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4830527 bytes=53237440512 progress_percent=50 processed=158226 total=316452
c 00h03m31s | stage:encode(order-ge):progress percent=50 processed=158226 total=316452 sat_clauses=4830527 ms=1735
c 00h03m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5004126 bytes=53237444608 progress_percent=60 processed=189872 total=316452
c 00h03m32s | stage:encode(order-ge):progress percent=60 processed=189872 total=316452 sat_clauses=5004126 ms=1794
c 00h03m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5180821 bytes=53239541760 progress_percent=70 processed=221517 total=316452
c 00h03m32s | stage:encode(order-ge):progress percent=70 processed=221517 total=316452 sat_clauses=5180821 ms=1851
c 00h03m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5397756 bytes=53241647104 progress_percent=80 processed=253162 total=316452
c 00h03m32s | stage:encode(order-ge):progress percent=80 processed=253162 total=316452 sat_clauses=5397756 ms=1918
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24128957 bytes=53495767040 progress_percent=90 processed=284807 total=316452
c 00h03m37s | stage:encode(order-ge):progress percent=90 processed=284807 total=316452 sat_clauses=24128957 ms=6977
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24625929 bytes=53502599168 progress_percent=100 processed=316452 total=316452
c 00h03m37s | stage:encode(order-ge):progress percent=100 processed=316452 total=316452 sat_clauses=24625929 ms=7143
c 00h03m37s | stage:encode(order-ge):done ms=7153 sat_vars=4702345 sat_clauses=24625929 ext_ge_specs=14193 relaxed_circuits=0
c 00h03m42s | stage:sat:init solver=CaDiCaL vars=4702345 clauses=24625929
c 00h03m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800002
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1577550
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3977
d NORMALIZED_CONSTRAINTS 3977
d LOWERED_CONSTRAINTS 3977
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4702345
d SAT_CLAUSES_BASE 24625929
d SAT_CLAUSES_FINAL 24625929
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 53502599168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 24526848
d MEMORY_RSS_AFTER_LOWER_BYTES 136052736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 261267456
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 52771422208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 52775424000
d MEMORY_RSS_BEFORE_ENCODE_BYTES 52775424000
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 626
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 24625929
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 53502599168
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58005778432
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 5206634496
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 14193
d EXTPROP_OBSERVED_VARS 4018603
d EXTPROP_OBSERVED_LITS 4018603
d EXTPROP_OBSERVED_LIT_OCCURRENCES 12502692
d EXTPROP_CALLBACK_CALLS 507902314
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 12502177
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3918395787
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 247661129
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4769
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1835
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1835
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12029
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 10972
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 37075
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 11906
d EXTPROP_REASON_CLAUSE_LITS 37119
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 247665851
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 17449
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 2878
d EXTPROP_EXTERNAL_CLAUSE_LITS 14571
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 7
d EXTPROP_STRONG_REASON_ATTEMPTS 1043
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 272
d EXTPROP_STRONG_REASON_DROPPED_TERMS 303
d CUMULATIVE_EXTPROP_CONSTRAINTS 8
d CUMULATIVE_EXTPROP_OBSERVED_VARS 7956
d CUMULATIVE_EXTPROP_OBSERVED_LITS 7956
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 24168
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 12502177
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 3918395787
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 247661129
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 4769
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 1057
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 15
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 247662973
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 15
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 1000
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 75
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 117
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 104
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 18369
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 16328
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":54525,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":212586,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"2"},"3":{"count":156,"max_domain_product_excluding_one_var":"84","p95_domain_product_excluding_one_var":"84"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":5511,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40192,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"9"},"156":{"count":109,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"48":{"count":21,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"},"108":{"count":22,"max_domain_product_excluding_one_var":"162259276829213363391578010288128","p95_domain_product_excluding_one_var":"162259276829213363391578010288128"},"156":{"count":32,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"157":{"count":192,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"158":{"count":32,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 13034
d PROPAGATE_CHANGED_DOMAINS 1590
d PROPAGATE_ENTAILED_TABLES 98
d POST_LOWER_ROUNDS 3110
d POST_LOWER_TIGHTENED_DOMAINS 8892
d POST_LOWER_REMOVED_CLAUSES 166787
d POST_LOWER_REMOVED_LITS 31350
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 54615
d ENCODE_EXTERNAL_GE_SPECS 14193
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 53502599168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 24526848
d MEMORY_RSS_AFTER_LOWER_BYTES 136052736
