c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-11_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:43:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=57 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=57 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=57 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=57 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=57 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=57 lowered=35 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=57 lowered=40 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=46 total=57 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=52 total=57 lowered=52 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=57 total=57 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=57 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2686976
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=121
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2957312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2957312
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80357 bytes=13496320 progress_percent=10 processed=28 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=28 total=277 sat_clauses=80357 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=127707 bytes=13496320 progress_percent=20 processed=56 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=56 total=277 sat_clauses=127707 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=174793 bytes=22818816 progress_percent=30 processed=84 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=84 total=277 sat_clauses=174793 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=222142 bytes=29642752 progress_percent=40 processed=111 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=111 total=277 sat_clauses=222142 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=269228 bytes=36671488 progress_percent=50 processed=139 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=139 total=277 sat_clauses=269228 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=318657 bytes=36671488 progress_percent=60 processed=167 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=167 total=277 sat_clauses=318657 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=363663 bytes=43819008 progress_percent=70 processed=194 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=194 total=277 sat_clauses=363663 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=413092 bytes=50577408 progress_percent=80 processed=222 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=222 total=277 sat_clauses=413092 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=460310 bytes=57335808 progress_percent=90 processed=250 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=250 total=277 sat_clauses=460310 ms=169
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=504989 bytes=57335808 progress_percent=100 processed=277 total=277
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=277 total=277 sat_clauses=504989 ms=174
c 00h00m00s | stage:encode(order-ge):done ms=185 sat_vars=16593 sat_clauses=504989 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16593 clauses=504989
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h20m19s | stage:sat:solve:done ms=1218899 result=Unsat assumptions=0 phase_lits=0
c 00h20m19s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 57
d NORMALIZED_CONSTRAINTS 57
d LOWERED_CONSTRAINTS 57
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 185
d SAT_SOLVE_MS 1218899
d TOTAL_MS 1219090
d SAT_VARS 16593
d SAT_CLAUSES_BASE 504989
d SAT_CLAUSES_FINAL 504989
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4660810
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"65","p95_domain_product_excluding_one_var":"65"},"3":{"count":220,"max_domain_product_excluding_one_var":"4356","p95_domain_product_excluding_one_var":"4356"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 121
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 57335808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 2416640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2686976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2686976
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2957312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2957312
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 504989
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57335808
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 57335808
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-11_c24.xml.lzma,unsat,57,57,57,0,16593,504989,1219090,1,0,1,0,185,1218899,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:03:23 +0900
