c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/ATSP/atsp.mzn --data /bench/2021/ATSP/instance16_0p35.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:07:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8112
c 00h00m00s | stage:propagate:start
c 00h05m45s | stage:propagate:done ms=345704 pruned=335 changed_domains=85 entailed_tables=0
c 00h05m45s | memory:rss checkpoint=after_propagate bytes=68251648 rss=65.09MiB
c 00h05m45s | stage:normalize:start
c 00h05m45s | stage:normalize:done ms=0 high_constraints=8112
c 00h05m45s | stage:lower:start
c 00h05m45s | stage:lower:progress percent=10 processed=812 total=8112 lowered=812 unsupported=0 ms=69
c 00h05m45s | stage:lower:progress percent=20 processed=1623 total=8112 lowered=1623 unsupported=0 ms=91
c 00h05m45s | stage:lower:progress percent=30 processed=2434 total=8112 lowered=2434 unsupported=0 ms=110
c 00h05m45s | stage:lower:progress percent=40 processed=3245 total=8112 lowered=3245 unsupported=0 ms=138
c 00h05m45s | stage:lower:progress percent=50 processed=4056 total=8112 lowered=4056 unsupported=0 ms=162
c 00h05m45s | stage:lower:progress percent=60 processed=4868 total=8112 lowered=4868 unsupported=0 ms=183
