c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:08:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=267 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=209166336 rss=199.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4944 total=49437 lowered=4944 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=20 processed=9888 total=49437 lowered=9888 unsupported=0 ms=172
c 00h00m00s | stage:lower:progress percent=30 processed=14832 total=49437 lowered=14832 unsupported=0 ms=275
c 00h00m00s | stage:lower:progress percent=40 processed=19775 total=49437 lowered=19775 unsupported=0 ms=355
c 00h00m00s | stage:lower:progress percent=50 processed=24719 total=49437 lowered=24719 unsupported=0 ms=434
c 00h00m00s | stage:lower:progress percent=60 processed=29663 total=49437 lowered=29663 unsupported=0 ms=574
c 00h00m00s | stage:lower:progress percent=70 processed=34606 total=49437 lowered=34606 unsupported=0 ms=655
c 00h00m01s | stage:lower:progress percent=80 processed=39550 total=49437 lowered=39550 unsupported=0 ms=738
c 00h00m01s | stage:lower:progress percent=90 processed=44494 total=49437 lowered=44494 unsupported=0 ms=819
c 00h00m01s | stage:lower:progress percent=100 processed=49437 total=49437 lowered=49437 unsupported=0 ms=900
c 00h00m01s | stage:lower:done ms=1082 lowered=49437 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=209907712 rss=200.18MiB
c 00h00m01s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=21606 rounds=15345 tightened=46095 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=156 loop_ms=15117 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=6226
c 00h00m22s | memory:rss checkpoint=after_post_lower bytes=273375232 rss=260.71MiB
c 00h00m23s | stage:lowered-shape int_vars=197728 bool_vars=0 linear_atoms=395437 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146523
c 00h00m23s | stage:root-lp:start backend=lpo
c 00h01m24s | stage:root-lp:skip backend=lpo reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=61624
c 00h01m24s | stage:preencode(log-scop):mod-disjoint-extprop constraints=49419
c 00h01m24s | memory:rss checkpoint=before_preencode bytes=285786112 rss=272.55MiB
c 00h01m24s | stage:preencode(log-scop):start
c 00h01m24s | stage:preencode(log-scop):done ms=32 int_vars=197728
c 00h01m24s | memory:rss checkpoint=after_preencode bytes=285831168 rss=272.59MiB
c 00h01m24s | memory:rss checkpoint=before_encode bytes=285868032 rss=272.62MiB
c 00h01m24s | stage:encode(log-scop):start
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1133 bytes=286031872 rss=272.78MiB progress_percent=10 processed=7 total=69
c 00h01m24s | stage:encode(log-scop):progress percent=10 processed=7 total=69 sat_clauses=1133 ms=43
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1760 bytes=286031872 rss=272.78MiB progress_percent=20 processed=14 total=69
c 00h01m24s | stage:encode(log-scop):progress percent=20 processed=14 total=69 sat_clauses=1760 ms=43
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2323 bytes=286031872 rss=272.78MiB progress_percent=30 processed=21 total=69
c 00h01m24s | stage:encode(log-scop):progress percent=30 processed=21 total=69 sat_clauses=2323 ms=43
