c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/AztecDiamondSym-08_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=145
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=145
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=250 lowered=145 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=63 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=51 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m05s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,62196] lp_bounds=[0,62196] improved=0 rows=72 vars=10624 ms=5026
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=727 int_vars=24016
c 00h00m06s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=892 sat_vars=221064 sat_clauses=1528680 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=221064 clauses=1528680
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:decode:done round=1 int_assignments=256
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=34566 rounds=1 improvements=0
o 34566
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=221064 clauses=1528680
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h04m16s | stage:relaxation:done round=1 clauses_added=1419712809 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1419712809
bash: line 8: 394472 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
