c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=22 tightened=22 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=220 pivot_exact_attempts=220 pivot_general_attempts=220 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=220 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=122
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=145 sat_vars=67973 sat_clauses=411613 ext_ge_specs=44 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67973 clauses=411613
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m11s | stage:sat:solve:done ms=191351 result=Sat assumptions=0 phase_lits=0
c 00h03m11s | stage:decode:start
c 00h03m11s | stage:decode:done int_assignments=122
c 00h03m11s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] rs[0] rs[1] rs[2] rs[3] rs[4] rs[5] rs[6] rs[7] rs[8] rs[9] cs[0] cs[1] cs[2] cs[3] cs[4] cs[5] cs[6] cs[7] cs[8] cs[9] ds[0] ds[1] </list>
v   <values> 42 47 53 64 62 34 35 37 51 73 94 85 55 72 63 40 78 1 3 18 93 4 38 26 84 61 71 70 50 13 46 31 57 28 66 59 74 25 77 43 30 99 39 15 68 80 33 58 24 56 21 23 96 90 48 14 81 89 19 16 17 86 6 88 65 41 49 54 32 67 9 92 75 12 29 76 60 52 69 44 45 27 11 22 10 100 7 95 97 87 98 5 82 79 8 2 20 36 91 83 498 509 510 506 502 497 505 518 501 504 495 499 512 496 503 507 508 517 513 500 556 636 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 28
d NORMALIZED_CONSTRAINTS 28
d LOWERED_CONSTRAINTS 28
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 145
d SAT_SOLVE_MS 191351
d TOTAL_MS 191521
d SAT_VARS 67973
d SAT_CLAUSES_BASE 411613
d SAT_CLAUSES_FINAL 411613
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 51764
d EXTPROP_CONSTRAINTS 44
d EXTPROP_OBSERVED_VARS 21021
d EXTPROP_OBSERVED_LITS 21021
d EXTPROP_OBSERVED_LIT_OCCURRENCES 65782
d EXTPROP_CALLBACK_CALLS 4298287
d EXTPROP_CALLBACK_NS 156600033650
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1866266
d EXTPROP_NOTIFY_ASSIGNMENT_NS 7691746900
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 17758351
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 332935
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 101281851
d EXTPROP_NOTIFY_BACKTRACK_CALLS 64823
d EXTPROP_NOTIFY_BACKTRACK_NS 32213922661
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 6154265
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1122102
d EXTPROP_CB_PROPAGATE_NS 116425486113
d EXTPROP_PROPAGATED_LITS 879308
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 474352
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 91234098
d EXTPROP_REASON_CLAUSES 899581
d EXTPROP_REASON_CLAUSE_LITS 9767707
d EXTPROP_REASON_CLAUSE_MAX_LEN 12
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 341521
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 55282913
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 96287
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 14924849
d EXTPROP_EXTERNAL_CLAUSES 7895
d EXTPROP_EXTERNAL_CLAUSE_LITS 88392
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 4744
d EXTPROP_STRONG_REASON_NS 463158241
d EXTPROP_STRONG_REASON_LIFTS 2643
d EXTPROP_STRONG_REASON_DROPPED_TERMS 526
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":22,"max_domain_product_excluding_one_var":"100000000000000000000","p95_domain_product_excluding_one_var":"100000000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"99","p95_domain_product_excluding_one_var":"99"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 122
d ENCODE_EXTERNAL_GE_SPECS 44
