c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15654912
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1097 lowered=5244 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=17702912
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=307 rounds=148 tightened=178 removed_cls=218 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=215 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=64
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=212406272
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10574
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=212520960
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=5548
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=212520960
c 00h00m01s | memory:rss checkpoint=before_encode bytes=212611072
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=334954496 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=604270592 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=699121664 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1175302144 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1270525952 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1378836480 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2017607680 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2323755008 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2420183040 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2529714176 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2627784704 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=2735034368 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=2836172800 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3981385728 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=4502097920 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=4611555328 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=4708462592 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=4809560064 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=4910030848 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=5016502272 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=5130387456 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=5237690368 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=5338492928 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=5444993024 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=5545144320 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=5643943936 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=7874748416 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=7976493056 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=8074076160 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=8995020800 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=9099616256 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=9196171264 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=7652098048 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34000000 bytes=7828967424 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35000000 bytes=7969402880 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36000000 bytes=8073515008 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37000000 bytes=8276770816 interval_clauses=1000000
