c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=384 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3901 lowered=43912 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1050 rounds=20123 tightened=35673 removed_cls=62587 removed_lits=30565 unsat=false precise_hits=1190 precise_rounds=1 pivot_recomputes=1441258 pivot_exact_attempts=1412228 pivot_general_attempts=1440068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1425788 pivot_general_tightened=14280 setup_ms=603 loop_ms=251 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=54
c 00h00m05s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799409
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1793979
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43912
d NORMALIZED_CONSTRAINTS 43912
d LOWERED_CONSTRAINTS 43912
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":429305,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"51":{"count":1274,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"562949953421312"},"183":{"count":350,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3353,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":895,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":5410,"max_domain_product_excluding_one_var":"22877577568","p95_domain_product_excluding_one_var":"32"},"7":{"count":2640,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"26":{"count":50,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 20123
d POST_LOWER_TIGHTENED_DOMAINS 35673
d POST_LOWER_REMOVED_CLAUSES 62587
d POST_LOWER_REMOVED_LITS 30565
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma,unknown,43912,43912,43912,0,,,1799407,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
