c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Fortress1-08_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2516 changed_domains=2516 entailed_tables=1109
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2121
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1503 lowered=2121 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=363 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=10583 pivot_exact_attempts=10583 pivot_general_attempts=10583 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10582 pivot_general_tightened=1 setup_ms=312 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=42
c 00h00m01s | stage:lowered-shape int_vars=4235 bool_vars=0 linear_atoms=3 table_atoms=1007 table_tuples=4298 table_scope=6042 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1010
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-1005 naive_bounds=[-2116,16400000] lp_bounds=[-1005,16400000] improved=1 rows=3 vars=4788 ms=965
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=102 int_vars=4823
c 00h00m02s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=2200 sat_vars=59211 sat_clauses=5873248 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=59211 clauses=5873248
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=4235
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=4235
c 00h00m05s | stage:decode:done round=1 int_assignments=4235
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=7109524 rounds=1 improvements=0
o 7109524
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=59211 clauses=5873248
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3902
c 00h00m05s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0 phase_lits=3902
c 00h00m05s | stage:decode:start round=1 requested_int_ids=4235
bash: line 8: 1143924 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
