c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/HSP-12407_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=678 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=7 removed_cls=38 removed_lits=30 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=7 pivot_exact_attempts=0 pivot_general_attempts=7 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=315 linear_atoms=260 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=447
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=37
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=809 sat_vars=11774 sat_clauses=2440121 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=710 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=290 rounds=1 improvements=0
o 290
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=82 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=289 rounds=2 improvements=1
o 289
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=148 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=287 rounds=3 improvements=2
o 287
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=286 rounds=4 improvements=3
o 286
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=285 rounds=5 improvements=4
o 285
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=284 rounds=6 improvements=5
o 284
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=283 rounds=7 improvements=6
o 283
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=282 rounds=8 improvements=7
o 282
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=3231
c 00h00m01s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=3231
c 00h00m01s | stage:decode:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m01s | stage:decode:done round=1 int_assignments=25
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=281 rounds=9 improvements=8
o 281
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11774 clauses=2440121
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=3231
