c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-hypothyroid_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 09:26:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68214784 rss=65.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5927
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=593 total=5927 lowered=593 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1186 total=5927 lowered=1186 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1779 total=5927 lowered=1779 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=2371 total=5927 lowered=2371 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=2964 total=5927 lowered=2964 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=3557 total=5927 lowered=3557 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=70 processed=4149 total=5927 lowered=4149 unsupported=0 ms=268
c 00h00m00s | stage:lower:progress percent=80 processed=4742 total=5927 lowered=4742 unsupported=0 ms=471
c 00h00m00s | stage:lower:progress percent=90 processed=5335 total=5927 lowered=5335 unsupported=0 ms=650
c 00h00m01s | stage:lower:progress percent=100 processed=5927 total=5927 lowered=5927 unsupported=0 ms=1753
c 00h00m01s | stage:lower:done ms=1780 lowered=5927 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=132218880 rss=126.09MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=76 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3332 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=42 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=148094976 rss=141.23MiB
c 00h00m01s | stage:lowered-shape int_vars=5930 bool_vars=247007 linear_atoms=11577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=499941
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=148328448 rss=141.46MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=4 int_vars=5930
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=148353024 rss=141.48MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=148459520 rss=141.58MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1988727 bytes=742207488 rss=707.82MiB progress_percent=10 processed=50319 total=503187
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=50319 total=503187 sat_clauses=1988727 ms=983
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4381001 bytes=1385091072 rss=1.29GiB progress_percent=20 processed=100638 total=503187
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=100638 total=503187 sat_clauses=4381001 ms=2063
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6773275 bytes=1634324480 rss=1.52GiB progress_percent=30 processed=150957 total=503187
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=150957 total=503187 sat_clauses=6773275 ms=2962
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9165548 bytes=2677063680 rss=2.49GiB progress_percent=40 processed=201275 total=503187
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=201275 total=503187 sat_clauses=9165548 ms=4304
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35923557 bytes=6971318272 rss=6.49GiB progress_percent=50 processed=251594 total=503187
c 00h00m19s | stage:encode(log-scop):progress percent=50 processed=251594 total=503187 sat_clauses=35923557 ms=17499
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128548296 bytes=25803255808 rss=24.03GiB progress_percent=60 processed=301913 total=503187
c 00h01m08s | stage:encode(log-scop):progress percent=60 processed=301913 total=503187 sat_clauses=128548296 ms=66655
c 00h03m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279468918 bytes=53815242752 rss=50.12GiB progress_percent=70 processed=352231 total=503187
c 00h03m00s | stage:encode(log-scop):progress percent=70 processed=352231 total=503187 sat_clauses=279468918 ms=178101
c 00h04m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391201324 bytes=89657196544 rss=83.50GiB progress_percent=80 processed=402550 total=503187
c 00h04m38s | stage:encode(log-scop):progress percent=80 processed=402550 total=503187 sat_clauses=391201324 ms=276346
