c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Fortress2-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 20:30:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2880
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=576 changed_domains=566 entailed_tables=1743
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16199680 rss=15.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2880
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=288 total=2880 lowered=288 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=576 total=2880 lowered=576 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=864 total=2880 lowered=864 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=1152 total=2880 lowered=1152 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=1440 total=2880 lowered=1440 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=1728 total=2880 lowered=1728 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=2016 total=2880 lowered=2016 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=2304 total=2880 lowered=2304 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=2592 total=2880 lowered=2592 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=2880 total=2880 lowered=2880 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=7 lowered=2880 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16199680 rss=15.45MiB
c 00h00m00s | stage:post_lower:start
