c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:52:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13972537344 rss=13.01GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=17
c 00h00m29s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=29373
c 00h07m44s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=464378
c 00h08m29s | stage:lower:done ms=509825 lowered=6114 unsupported=0
c 00h08m29s | memory:rss checkpoint=after_lower bytes=19208368128 rss=17.89GiB
c 00h08m29s | stage:post_lower:start
c 00h09m57s | stage:post_lower:done ms=87857 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=45783 loop_ms=24641 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7621 sat_ms=0 precise_ms=0
c 00h09m57s | memory:rss checkpoint=after_post_lower bytes=23434313728 rss=21.82GiB
c 00h10m12s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h10m12s | stage:root-lp:skip reason=disabled ms=0
c 00h10m30s | memory:rss checkpoint=before_preencode bytes=23949897728 rss=22.31GiB
c 00h10m30s | stage:preencode(log-scop):start
c 00h10m40s | stage:preencode(log-scop):done ms=9969 int_vars=16099003
c 00h10m40s | memory:rss checkpoint=after_preencode bytes=24957059072 rss=23.24GiB
c 00h10m52s | memory:rss checkpoint=before_encode bytes=24957169664 rss=23.24GiB
c 00h10m52s | stage:encode(log-scop):start
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53376987 bytes=37959491584 rss=35.35GiB progress_percent=10 processed=6287059 total=62870587
c 00h12m24s | stage:encode(log-scop):progress percent=10 processed=6287059 total=62870587 sat_clauses=53376987 ms=91765
c 00h13m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106654344 bytes=49310089216 rss=45.92GiB progress_percent=20 processed=12574118 total=62870587
c 00h13m01s | stage:encode(log-scop):progress percent=20 processed=12574118 total=62870587 sat_clauses=106654344 ms=129580
c 00h13m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159672304 bytes=54431182848 rss=50.69GiB progress_percent=30 processed=18861177 total=62870587
c 00h13m29s | stage:encode(log-scop):progress percent=30 processed=18861177 total=62870587 sat_clauses=159672304 ms=157423
c 00h15m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213398927 bytes=77003218944 rss=71.71GiB progress_percent=40 processed=25148235 total=62870587
c 00h15m02s | stage:encode(log-scop):progress percent=40 processed=25148235 total=62870587 sat_clauses=213398927 ms=250507
c 00h16m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266230023 bytes=82029817856 rss=76.40GiB progress_percent=50 processed=31435294 total=62870587
c 00h16m04s | stage:encode(log-scop):progress percent=50 processed=31435294 total=62870587 sat_clauses=266230023 ms=312154
c 00h17m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319582591 bytes=87692865536 rss=81.67GiB progress_percent=60 processed=37722353 total=62870587
c 00h17m14s | stage:encode(log-scop):progress percent=60 processed=37722353 total=62870587 sat_clauses=319582591 ms=382510
c 00h18m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372945972 bytes=93169889280 rss=86.77GiB progress_percent=70 processed=44009411 total=62870587
c 00h18m16s | stage:encode(log-scop):progress percent=70 processed=44009411 total=62870587 sat_clauses=372945972 ms=443874
s UNKNOWN
d SOLVE_ELAPSED_MS 1116527
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 464159
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6114
d NORMALIZED_CONSTRAINTS 6114
d LOWERED_CONSTRAINTS 6114
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 94856032256
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13972537344
d MEMORY_RSS_AFTER_LOWER_BYTES 19208368128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23434313728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23949897728
d MEMORY_RSS_AFTER_PREENCODE_BYTES 24957059072
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24957169664
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 395
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 388000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 94856032256
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 94856032256
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16100720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16096308,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9449788,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10263,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":26855,"max_domain_product_excluding_one_var":"176928","p95_domain_product_excluding_one_var":"4"},"4":{"count":13909,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":17193,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":17535,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":290595,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":13268,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":11396,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":284977,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":7748,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":553988,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":3208,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":276760,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 664
d POST_LOWER_TIGHTENED_DOMAINS 1360
d POST_LOWER_REMOVED_CLAUSES 18725162
d POST_LOWER_REMOVED_LITS 9658864
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16099003
d MEMORY_RSS_BYTES 94856032256
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13972537344
d MEMORY_RSS_AFTER_LOWER_BYTES 19208368128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23434313728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23949897728
d MEMORY_RSS_AFTER_PREENCODE_BYTES 24957059072
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24957169664
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 395
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 388000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 94856032256
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 94856032256
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
