c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=184
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=184
c 00h00m00s | stage:lower:start
c 00h01m03s | stage:lower:done ms=63256 lowered=184 unsupported=0
c 00h01m03s | stage:post_lower:start
c 00h01m16s | stage:post_lower:done ms=12957 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11078 loop_ms=92 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1508
c 00h01m16s | stage:lowered-shape int_vars=212942 bool_vars=4540 linear_atoms=638861 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=430576
c 00h01m16s | stage:root-lp:start backend=scip-ffi
c 00h10m35s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=559134
c 00h10m35s | stage:preencode(order-ge):start
c 00h22m29s | stage:preencode(order-ge):done ms=714199 int_vars=503898
c 00h22m29s | stage:encode(order-ge):start
c 00h26m50s | stage:encode(order-ge):done ms=261362 sat_vars=5996683 sat_clauses=773237928 ext_ge_specs=0 relaxed_circuits=0
c 00h26m53s | stage:sat:init solver=CaDiCaL vars=5996683 clauses=773237928
c 00h26m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799975
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 186699
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 184
d NORMALIZED_CONSTRAINTS 184
d LOWERED_CONSTRAINTS 184
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5996683
d SAT_CLAUSES_BASE 773237928
d SAT_CLAUSES_FINAL 773237928
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":631800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2340":{"count":90,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":90,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2225,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"90"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4565,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"90"},"26":{"count":90,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"91":{"count":1,"max_domain_product_excluding_one_var":"1237940039285380274899124224","p95_domain_product_excluding_one_var":"1237940039285380274899124224"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 66
d OBJECTIVE_NAIVE_UPPER 90
d ROOT_LP_MS 559134
d ROOT_LP_NATIVE_GATE_GE_TOTAL 4655
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 631890
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 26
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 91
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 503898
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w1a_c24.xml.lzma,unknown,184,184,184,0,5996683,773237928,1799975,,,,,,,1,skipped,66,90,,,,559134,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
