c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 08:20:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=414
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=950906880 rss=906.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=414
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=414 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=414 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=125 total=414 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=166 total=414 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=207 total=414 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=249 total=414 lowered=249 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=290 total=414 lowered=290 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=332 total=414 lowered=332 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=373 total=414 lowered=373 unsupported=0 ms=1
c 00h00m26s | stage:lower:progress percent=100 processed=414 total=414 lowered=414 unsupported=0 ms=26461
c 00h00m27s | stage:lower:done ms=27484 lowered=414 unsupported=0
c 00h00m27s | memory:rss checkpoint=after_lower bytes=1273634816 rss=1.19GiB
c 00h00m27s | stage:post_lower:start
c 00h00m31s | stage:post_lower:done ms=4268 rounds=40 tightened=85 removed_cls=1223986 removed_lits=630653 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=165 pivot_exact_attempts=0 pivot_general_attempts=165 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=125 pivot_general_tightened=40 setup_ms=2296 loop_ms=1125 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=364 sat_ms=0 precise_ms=0
c 00h00m31s | memory:rss checkpoint=after_post_lower bytes=1563041792 rss=1.46GiB
c 00h00m32s | stage:lowered-shape int_vars=1015964 bool_vars=1000801 linear_atoms=2724468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3907174
c 00h00m32s | stage:root-lp:skip reason=disabled ms=0
c 00h00m32s | memory:rss checkpoint=before_preencode bytes=1565192192 rss=1.46GiB
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=563 int_vars=1015964
c 00h00m33s | memory:rss checkpoint=after_preencode bytes=1572098048 rss=1.46GiB
c 00h00m33s | memory:rss checkpoint=before_encode bytes=1639264256 rss=1.53GiB
c 00h00m33s | stage:encode(log-scop):start
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3425234 bytes=2234843136 rss=2.08GiB progress_percent=10 processed=390732 total=3907314
c 00h00m37s | stage:encode(log-scop):progress percent=10 processed=390732 total=3907314 sat_clauses=3425234 ms=3862
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6727359 bytes=3117862912 rss=2.90GiB progress_percent=20 processed=781463 total=3907314
c 00h00m39s | stage:encode(log-scop):progress percent=20 processed=781463 total=3907314 sat_clauses=6727359 ms=5714
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9898922 bytes=3426930688 rss=3.19GiB progress_percent=30 processed=1172195 total=3907314
c 00h00m40s | stage:encode(log-scop):progress percent=30 processed=1172195 total=3907314 sat_clauses=9898922 ms=7253
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13003811 bytes=5020651520 rss=4.68GiB progress_percent=40 processed=1562926 total=3907314
c 00h00m43s | stage:encode(log-scop):progress percent=40 processed=1562926 total=3907314 sat_clauses=13003811 ms=9447
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16347913 bytes=5348966400 rss=4.98GiB progress_percent=50 processed=1953657 total=3907314
