c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/LowAutocorrelation-500_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 06:56:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=125249
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=348 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1419464704 rss=1.32GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=125249
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12525 total=125249 lowered=12525 unsupported=0 ms=278
c 00h00m00s | stage:lower:progress percent=20 processed=25050 total=125249 lowered=25050 unsupported=0 ms=396
c 00h00m01s | stage:lower:progress percent=30 processed=37575 total=125249 lowered=37575 unsupported=0 ms=511
c 00h00m01s | stage:lower:progress percent=40 processed=50100 total=125249 lowered=50100 unsupported=0 ms=639
c 00h00m01s | stage:lower:progress percent=50 processed=62625 total=125249 lowered=62625 unsupported=0 ms=763
c 00h00m01s | stage:lower:progress percent=60 processed=75150 total=125249 lowered=75150 unsupported=0 ms=875
c 00h00m01s | stage:lower:progress percent=70 processed=87675 total=125249 lowered=87675 unsupported=0 ms=1027
c 00h00m01s | stage:lower:progress percent=80 processed=100200 total=125249 lowered=100200 unsupported=0 ms=1140
c 00h00m01s | stage:lower:progress percent=90 processed=112725 total=125249 lowered=112725 unsupported=0 ms=1256
c 00h00m06s | stage:lower:progress percent=100 processed=125249 total=125249 lowered=125249 unsupported=0 ms=5475
c 00h00m06s | stage:lower:done ms=5790 lowered=125249 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=1419534336 rss=1.32GiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=1343 rounds=0 tightened=124763 removed_cls=0 removed_lits=0 unsat=false precise_hits=499126 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=834 loop_ms=66 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=312
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=1483517952 rss=1.38GiB
c 00h00m07s | stage:lowered-shape int_vars=374750 bool_vars=0 linear_atoms=375747 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=374749
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=1483558912 rss=1.38GiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=68 int_vars=374750
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=1483558912 rss=1.38GiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=1483612160 rss=1.38GiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=234932 bytes=1484034048 rss=1.38GiB progress_percent=10 processed=37525 total=375248
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=37525 total=375248 sat_clauses=234932 ms=430
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=460082 bytes=1484034048 rss=1.38GiB progress_percent=20 processed=75050 total=375248
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=75050 total=375248 sat_clauses=460082 ms=537
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=685232 bytes=1484038144 rss=1.38GiB progress_percent=30 processed=112575 total=375248
c 00h00m09s | stage:encode(log-scop):progress percent=30 processed=112575 total=375248 sat_clauses=685232 ms=679
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=910382 bytes=1484038144 rss=1.38GiB progress_percent=40 processed=150100 total=375248
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=150100 total=375248 sat_clauses=910382 ms=776
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1135526 bytes=1484038144 rss=1.38GiB progress_percent=50 processed=187624 total=375248
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=187624 total=375248 sat_clauses=1135526 ms=886
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1360676 bytes=1484038144 rss=1.38GiB progress_percent=60 processed=225149 total=375248
c 00h00m09s | stage:encode(log-scop):progress percent=60 processed=225149 total=375248 sat_clauses=1360676 ms=985
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1585826 bytes=1636483072 rss=1.52GiB progress_percent=70 processed=262674 total=375248
c 00h00m10s | stage:encode(log-scop):progress percent=70 processed=262674 total=375248 sat_clauses=1585826 ms=1204
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1810976 bytes=1636483072 rss=1.52GiB progress_percent=80 processed=300199 total=375248
c 00h00m10s | stage:encode(log-scop):progress percent=80 processed=300199 total=375248 sat_clauses=1810976 ms=1302
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2036126 bytes=1636483072 rss=1.52GiB progress_percent=90 processed=337724 total=375248
c 00h00m10s | stage:encode(log-scop):progress percent=90 processed=337724 total=375248 sat_clauses=2036126 ms=1410
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86093103 bytes=21623275520 rss=20.14GiB progress_percent=100 processed=375248 total=375248
c 00h00m47s | stage:encode(log-scop):progress percent=100 processed=375248 total=375248 sat_clauses=86093103 ms=39018
c 00h00m48s | stage:encode(log-scop):done ms=39076 sat_vars=43800912 sat_clauses=86093103 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=749996 log_scop_pb_mixed=0 log_scop_pb_bdd2=749996 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=749996 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m49s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=43800912 clauses=86093103
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=12482 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m03s | stage:decode:done int_assignments=250000
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=initial value=41541750 rounds=1 improvements=0
o 41541750
c 00h04m09s | stage:objective-cut:limit encoder=log-scop kind=new-sat-vars limit=10000000 action=stop
s SATISFIABLE
o 41541750
v <instantiation>
