c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=379 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=80109568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5019 lowered=31795 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=99782656
c 00h00m05s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=4147 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1102 loop_ms=2861 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=166
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=1088159744
c 00h00m09s | stage:lowered-shape int_vars=31773 bool_vars=27216 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60501
c 00h00m09s | stage:root-lp:start backend=native-simplex
bash: line 8: 463326 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
