c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1789
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=522 changed_domains=247 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1789
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=439 lowered=1789 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=106 rounds=7207 tightened=9616 removed_cls=14232 removed_lits=7111 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=242281 pivot_exact_attempts=85817 pivot_general_attempts=242281 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=239872 pivot_general_tightened=2409 setup_ms=62 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=34966 bool_vars=666 linear_atoms=74445 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=57783
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=276 int_vars=55186
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800077
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799238
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1789
d NORMALIZED_CONSTRAINTS 1789
d LOWERED_CONSTRAINTS 1789
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":70749,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"206"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":72,"max_domain_product_excluding_one_var":"102677375438373744795451392","p95_domain_product_excluding_one_var":"88009178947177495538958336"},"35":{"count":45,"max_domain_product_excluding_one_var":"94120927485175932729163776","p95_domain_product_excluding_one_var":"94120927485175932729163776"},"36":{"count":63,"max_domain_product_excluding_one_var":"1257797849120078373744279552","p95_domain_product_excluding_one_var":"558519789472472567843389440"},"37":{"count":54,"max_domain_product_excluding_one_var":"55730120084089626405900386304","p95_domain_product_excluding_one_var":"4740930354375680024113053696"},"41":{"count":27,"max_domain_product_excluding_one_var":"2246252511671272185610780016640","p95_domain_product_excluding_one_var":"2246252511671272185610780016640"},"43":{"count":9,"max_domain_product_excluding_one_var":"42357904505801132642946137456640","p95_domain_product_excluding_one_var":"42357904505801132642946137456640"}}
d LINEAR_INT_NE_ARITY_STATS {}
