c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a10_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3506
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=650 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3506
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=100 lowered=3506 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=497 removed_lits=73 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1150
c 00h00m00s | stage:encode(log-scop):start
c 00h00m13s | stage:encode(log-scop):done ms=12970 sat_vars=9596890 sat_clauses=21273918 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=849238 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=849238 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=849238 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m37s | stage:sat:solve:done round=1 ms=144102 result=Sat assumptions=0
c 00h02m37s | stage:decode:start round=1
c 00h02m38s | stage:decode:done round=1 int_assignments=1150
c 00h02m38s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m38s | result:Sat
c 00h02m38s | objective:incumbent kind=initial value=113 rounds=1 improvements=0
o 113
c 00h02m38s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h02m38s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m38s | stage:sat:solve:done round=1 ms=441 result=Sat assumptions=0
c 00h02m38s | stage:decode:start round=1
c 00h02m39s | stage:relaxation:done round=1 clauses_added=129285 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=129285
c 00h02m39s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m35s | stage:sat:solve:done round=2 ms=296333 result=Sat assumptions=0
c 00h07m35s | stage:decode:start round=2
c 00h07m36s | stage:decode:done round=2 int_assignments=1150
c 00h07m36s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=129285
c 00h07m36s | result:Sat
c 00h07m36s | objective:incumbent kind=improvement value=112 rounds=2 improvements=1
o 112
c 00h07m36s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h07m36s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h07m36s | stage:sat:solve:done round=1 ms=129 result=Sat assumptions=0
c 00h07m36s | stage:decode:start round=1
c 00h07m36s | stage:relaxation:done round=1 clauses_added=129265 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=258550
c 00h07m37s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h08m15s | stage:sat:solve:done round=2 ms=38702 result=Sat assumptions=0
c 00h08m15s | stage:decode:start round=2
c 00h08m16s | stage:decode:done round=2 int_assignments=1150
c 00h08m16s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=258550
c 00h08m16s | result:Sat
c 00h08m16s | objective:incumbent kind=improvement value=111 rounds=3 improvements=2
o 111
c 00h08m16s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h08m16s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h08m16s | stage:sat:solve:done round=1 ms=140 result=Sat assumptions=0
c 00h08m16s | stage:decode:start round=1
c 00h08m17s | stage:relaxation:done round=1 clauses_added=129277 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=387827
c 00h08m17s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h08m47s | stage:sat:solve:done round=2 ms=30592 result=Sat assumptions=0
c 00h08m47s | stage:decode:start round=2
c 00h08m48s | stage:decode:done round=2 int_assignments=1150
c 00h08m48s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=387827
c 00h08m48s | result:Sat
c 00h08m48s | objective:incumbent kind=improvement value=110 rounds=4 improvements=3
o 110
c 00h08m48s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h08m48s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h08m48s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0
c 00h08m48s | stage:decode:start round=1
c 00h08m49s | stage:relaxation:done round=1 clauses_added=129275 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=517102
c 00h08m49s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h09m40s | stage:sat:solve:done round=2 ms=51780 result=Sat assumptions=0
c 00h09m40s | stage:decode:start round=2
c 00h09m41s | stage:decode:done round=2 int_assignments=1150
c 00h09m41s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=517102
c 00h09m41s | result:Sat
c 00h09m41s | objective:incumbent kind=improvement value=109 rounds=5 improvements=4
o 109
c 00h09m41s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h09m41s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h09m41s | stage:sat:solve:done round=1 ms=140 result=Sat assumptions=0
c 00h09m41s | stage:decode:start round=1
c 00h09m42s | stage:relaxation:done round=1 clauses_added=129281 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=646383
c 00h09m42s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h10m21s | stage:sat:solve:done round=2 ms=38760 result=Sat assumptions=0
c 00h10m21s | stage:decode:start round=2
c 00h10m21s | stage:decode:done round=2 int_assignments=1150
c 00h10m21s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=646383
c 00h10m21s | result:Sat
c 00h10m21s | objective:incumbent kind=improvement value=108 rounds=6 improvements=5
o 108
c 00h10m21s | stage:sat:init solver=CaDiCaL vars=9596890 clauses=21273918
c 00h10m21s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h10m21s | stage:sat:solve:done round=1 ms=139 result=Sat assumptions=0
