c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=302 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1045 lowered=49437 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=21571 rounds=15345 tightened=46074 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=185 loop_ms=15065 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=6234
c 00h00m22s | stage:root-lp:start backend=native-simplex
bash: line 8: 2369337 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
