c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Spot5-0028_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:19:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4996
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11231232 rss=10.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4996
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=500 total=4996 lowered=500 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=1000 total=4996 lowered=1000 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=1499 total=4996 lowered=1499 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1999 total=4996 lowered=1999 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=2498 total=4996 lowered=2498 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=2998 total=4996 lowered=2998 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=3498 total=4996 lowered=3498 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=3997 total=4996 lowered=3997 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=4497 total=4996 lowered=4497 unsupported=0 ms=2
