c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a10_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 05:55:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=495 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=123617280 rss=117.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=351 total=3507 lowered=351 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=702 total=3507 lowered=702 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1053 total=3507 lowered=1053 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=1403 total=3507 lowered=1403 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=1754 total=3507 lowered=1754 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=2105 total=3507 lowered=2105 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=70 processed=2455 total=3507 lowered=2455 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=80 processed=2806 total=3507 lowered=2806 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=90 processed=3157 total=3507 lowered=3157 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=100 processed=3507 total=3507 lowered=3507 unsupported=0 ms=65
c 00h00m00s | stage:lower:done ms=65 lowered=3507 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=124157952 rss=118.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=199 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=124157952 rss=118.41MiB
c 00h00m00s | stage:lowered-shape int_vars=1151 bool_vars=1130 linear_atoms=3391 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=114 circuit_atoms=0 product_atoms=0 logical_clauses=6676
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=124428288 rss=118.66MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1151
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=124428288 rss=118.66MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=124428288 rss=118.66MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8608957 bytes=1213919232 rss=1.13GiB progress_percent=10 processed=668 total=6677
