c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-13_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=199 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=310 tightened=297 removed_cls=440 removed_lits=218 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=21598 pivot_exact_attempts=16 pivot_general_attempts=21582 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21582 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2070 bool_vars=22 linear_atoms=4188 table_atoms=83 table_tuples=1577 table_scope=166 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2989
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,288] lp_bounds=[0,288] improved=0 rows=644 vars=4523 ms=433
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=16 int_vars=3198
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=34 sat_vars=15573 sat_clauses=65846 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=470
c 00h00m00s | stage:decode:done round=1 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=32 rounds=1 improvements=0
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=46588 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=46588
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=206 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:done round=2 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=46588
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=2 improvements=1
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=46555 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=93143
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=95 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m00s | stage:decode:done round=2 int_assignments=470
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=93143
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=3 improvements=2
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=470
c 00h00m00s | stage:relaxation:done round=1 clauses_added=46523 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=139666
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=33 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=470
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m01s | stage:decode:done round=2 int_assignments=470
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=139666
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=29 rounds=4 improvements=3
o 29
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=470
c 00h00m01s | stage:relaxation:done round=1 clauses_added=46492 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=186158
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=470
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m01s | stage:decode:done round=2 int_assignments=470
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=186158
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=28 rounds=5 improvements=4
o 28
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=470
c 00h00m01s | stage:relaxation:done round=1 clauses_added=46462 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=232620
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=2118 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:done round=2 int_assignments=470
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=232620
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=27 rounds=6 improvements=5
o 27
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=470
c 00h00m03s | stage:relaxation:done round=1 clauses_added=46433 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=279053
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=260 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:done round=2 int_assignments=470
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=279053
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=26 rounds=7 improvements=6
o 26
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=470
c 00h00m03s | stage:relaxation:done round=1 clauses_added=46405 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=325458
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=43 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:done round=2 int_assignments=470
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=325458
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=25 rounds=8 improvements=7
o 25
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=470
c 00h00m03s | stage:relaxation:done round=1 clauses_added=46378 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=371836
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=77 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m03s | stage:decode:done round=2 int_assignments=470
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=371836
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=24 rounds=9 improvements=8
o 24
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=470
c 00h00m03s | stage:relaxation:done round=1 clauses_added=46352 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=418188
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=333 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=470
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m04s | stage:decode:done round=2 int_assignments=470
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=418188
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=23 rounds=10 improvements=9
o 23
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=470
c 00h00m04s | stage:relaxation:done round=1 clauses_added=46327 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=464515
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=595 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=470
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m04s | stage:decode:done round=2 int_assignments=470
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=464515
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=22 rounds=11 improvements=10
o 22
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=470
c 00h00m04s | stage:relaxation:done round=1 clauses_added=46303 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=510818
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=1069 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=470
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m05s | stage:decode:done round=2 int_assignments=470
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=510818
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=21 rounds=12 improvements=11
o 21
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=470
c 00h00m05s | stage:relaxation:done round=1 clauses_added=46280 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=557098
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=1622 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:done round=2 int_assignments=470
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=557098
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=20 rounds=13 improvements=12
o 20
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=470
c 00h00m07s | stage:relaxation:done round=1 clauses_added=46258 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=603356
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=175 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m07s | stage:decode:done round=2 int_assignments=470
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=13 cegar_rounds=27 cegar_added_clauses=603356
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=19 rounds=14 improvements=13
o 19
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=28 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=470
c 00h00m07s | stage:relaxation:done round=1 clauses_added=46237 cegar_failures=14 cegar_rounds=28 cegar_added_clauses=649593
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=29 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=2579 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2 requested_int_ids=470
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m10s | stage:decode:done round=2 int_assignments=470
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=14 cegar_rounds=29 cegar_added_clauses=649593
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=18 rounds=15 improvements=14
o 18
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=30 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=470
c 00h00m10s | stage:relaxation:done round=1 clauses_added=46217 cegar_failures=15 cegar_rounds=30 cegar_added_clauses=695810
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=31 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=2989 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=470
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m13s | stage:decode:done round=2 int_assignments=470
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=15 cegar_rounds=31 cegar_added_clauses=695810
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=17 rounds=16 improvements=15
o 17
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=32 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=470
c 00h00m13s | stage:relaxation:done round=1 clauses_added=46198 cegar_failures=16 cegar_rounds=32 cegar_added_clauses=742008
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=33 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=122 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=470
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m13s | stage:decode:done round=2 int_assignments=470
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=16 cegar_rounds=33 cegar_added_clauses=742008
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=16 rounds=17 improvements=16
o 16
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=15573 clauses=65846
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=34 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=470
c 00h00m13s | stage:relaxation:done round=1 clauses_added=46180 cegar_failures=17 cegar_rounds=34 cegar_added_clauses=788188
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=35 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=2500 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2 requested_int_ids=470
c 00h00m16s | stage:decode:final:start round=2 requested_int_ids=470
c 00h00m16s | stage:decode:done round=2 int_assignments=470
