c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-06-06-07_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:36:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=660 changed_domains=252 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20209664
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1325 total=13245 lowered=1325 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=2649 total=13245 lowered=2649 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=3974 total=13245 lowered=3974 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=5298 total=13245 lowered=5298 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=6623 total=13245 lowered=6623 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=7947 total=13245 lowered=7947 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=9272 total=13245 lowered=9272 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=10596 total=13245 lowered=10596 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=90 processed=11921 total=13245 lowered=11921 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=13245 total=13245 lowered=13245 unsupported=0 ms=71
c 00h00m00s | stage:lower:done ms=73 lowered=13245 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21831680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=8131 removed_lits=1832 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23724032
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23724032
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=2016
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25886720
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25886720
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16676 bytes=28254208 progress_percent=10 processed=3918 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3918 total=39179 sat_clauses=16676 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26694 bytes=28254208 progress_percent=20 processed=7836 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=7836 total=39179 sat_clauses=26694 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30612 bytes=28254208 progress_percent=30 processed=11754 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=11754 total=39179 sat_clauses=30612 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36168 bytes=28254208 progress_percent=40 processed=15672 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=15672 total=39179 sat_clauses=36168 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40398 bytes=28254208 progress_percent=50 processed=19590 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=19590 total=39179 sat_clauses=40398 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46266 bytes=28254208 progress_percent=60 processed=23508 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=23508 total=39179 sat_clauses=46266 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50319 bytes=28254208 progress_percent=70 processed=27426 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=27426 total=39179 sat_clauses=50319 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56463 bytes=28254208 progress_percent=80 processed=31344 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=31344 total=39179 sat_clauses=56463 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69099 bytes=32845824 progress_percent=90 processed=35262 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=35262 total=39179 sat_clauses=69099 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=127289 bytes=33116160 progress_percent=100 processed=39179 total=39179
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=39179 total=39179 sat_clauses=127289 ms=35
c 00h00m00s | stage:encode(order-ge):done ms=50 sat_vars=47454 sat_clauses=127289 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=47454 clauses=127289
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2027 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13245
d NORMALIZED_CONSTRAINTS 13245
d LOWERED_CONSTRAINTS 13245
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 28
d NORMALIZE_MS 0
d LOWER_MS 73
d POST_LOWER_MS 7
d PREENCODE_MS 23
d ENCODE_MS 50
d SAT_SOLVE_MS 2027
d TOTAL_MS 2223
d SAT_VARS 47454
d SAT_CLAUSES_BASE 127289
d SAT_CLAUSES_FINAL 127289
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 29985
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3780,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4025,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":461,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"36":{"count":42,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 660
d PROPAGATE_CHANGED_DOMAINS 252
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8131
d POST_LOWER_REMOVED_LITS 1832
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2016
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 33116160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20209664
d MEMORY_RSS_AFTER_LOWER_BYTES 21831680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23724032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23724032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 25886720
d MEMORY_RSS_BEFORE_ENCODE_BYTES 25886720
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 127289
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 33116160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 33116160
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-06-06-07_c24.xml.lzma,unsat,13245,13245,13245,0,47454,127289,2223,28,0,73,23,50,2027,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:36:23 +0900
