c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/NurseRostering-17_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8691
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=6360 changed_domains=1746 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8691
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=449 lowered=8691 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=85 rounds=2512 tightened=3878 removed_cls=6954 removed_lits=3650 unsat=false precise_hits=336 precise_rounds=1 pivot_recomputes=77199 pivot_exact_attempts=72512 pivot_general_attempts=76863 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75855 pivot_general_tightened=1008 setup_ms=44 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=44692 bool_vars=0 linear_atoms=67682 table_atoms=12352 table_tuples=76208 table_scope=35072 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64344
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=214 int_vars=52429
c 00h00m00s | stage:encode(order-ge):start
c 00h00m12s | stage:encode(order-ge):done ms=11836 sat_vars=224857 sat_clauses=28880909 ext_ge_specs=0 relaxed_circuits=0
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=224857 clauses=28880909
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m36s | stage:sat:solve:done round=1 ms=229411 result=Sat assumptions=0 phase_lits=0
c 00h04m36s | stage:decode:start round=1 requested_int_ids=3248
c 00h04m36s | stage:decode:final:start round=1 requested_int_ids=3248
c 00h04m36s | stage:decode:done round=1 int_assignments=3248
c 00h04m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m36s | result:Sat
c 00h04m36s | objective:incumbent kind=initial value=26946 rounds=1 improvements=0
o 26946
c 00h04m36s | stage:sat:init solver=CaDiCaL vars=224857 clauses=28880909
c 00h04m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=22925
c 00h06m51s | stage:sat:solve:done round=1 ms=135245 result=Sat assumptions=0 phase_lits=22925
c 00h06m51s | stage:decode:start round=1 requested_int_ids=3248
c 00h06m51s | stage:decode:final:start round=1 requested_int_ids=3248
c 00h06m51s | stage:decode:done round=1 int_assignments=3248
c 00h06m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h06m51s | result:Sat
c 00h06m51s | objective:incumbent kind=improvement value=25497 rounds=2 improvements=1
o 25497
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=224857 clauses=28880909
c 00h06m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=22925
bash: line 8: 521082 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
