c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8814 lowered=199 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=753 rounds=60 tightened=102 removed_cls=583952 removed_lits=307308 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=376 loop_ms=236 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=108
c 00h00m09s | stage:lowered-shape int_vars=194 bool_vars=1116960 linear_atoms=1144380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1677558
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=2304 int_vars=83909
c 00h00m11s | stage:encode(order-ge):start
c 00h00m43s | stage:encode(order-ge):done ms=31604 sat_vars=3932088 sat_clauses=97776718 ext_ge_specs=0 relaxed_circuits=0
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=3932088 clauses=97776718
c 00h02m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m43s | stage:sat:solve:done round=1 ms=91190 result=Sat assumptions=0 phase_lits=0
c 00h03m43s | stage:decode:start round=1 requested_int_ids=154
c 00h03m43s | stage:decode:final:start round=1 requested_int_ids=154
c 00h03m43s | stage:decode:done round=1 int_assignments=154
c 00h03m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m43s | result:Sat
c 00h03m43s | objective:incumbent kind=initial value=40983 rounds=1 improvements=0
o 40983
c 00h03m43s | stage:sat:init solver=CaDiCaL vars=3932088 clauses=97776718
c 00h03m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=482404
c 00h03m44s | stage:sat:solve:done round=1 ms=1050 result=Unsat assumptions=0 phase_lits=482404
c 00h03m44s | result:Unsat
s OPTIMUM FOUND
o 40983
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] </list>
v   <values> 8 7 12 12 19 17 19 17 6 7 4 22 25 21 25 16 15 17 15 23 11520 10080 17280 17280 27360 24480 27360 24480 8640 10080 5760 31680 36000 30240 36000 23040 21600 24480 21600 33120 789 95 943 404 1541 1387 1240 1022 1212 604 1455 604 1212 253 1022 780 253 1640 0 21 15840 21039 21600 24480 35102 35454 34710 35229 23619 24780 23613 39438 40676 38879 40350 30243 29705 32032 32225 40939 4 8 4 6 6 8 6 8 11 13 13 9 5 19 5 6 6 18 8 7 5760 11520 5760 8640 8640 11520 8640 11520 15840 18720 18720 12960 7200 27360 7200 8640 8640 25920 11520 10080 16385 21600 22552 25180 36000 36000 25402 24480 41742 40939 31099 30240 33120 41760 154 158 269 198 99 154 147 218 243 176 245 350 302 351 166 242 151 54 253 232 </values>
v </instantiation>
d OBJECTIVE_VALUE 40983
d OPTIMAL 1
d SOURCE_CONSTRAINTS 199
d NORMALIZED_CONSTRAINTS 199
d LOWERED_CONSTRAINTS 199
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 8814
d POST_LOWER_MS 753
d PREENCODE_MS 2304
d ENCODE_MS 31604
d SAT_SOLVE_MS 92240
d TOTAL_MS 224281
d SAT_VARS 3932088
d SAT_CLAUSES_BASE 97776718
d SAT_CLAUSES_FINAL 97776718
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2520
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 71000
d EXTPROP_OBSERVED_LITS 71000
d EXTPROP_OBSERVED_LIT_OCCURRENCES 71000
d EXTPROP_CALLBACK_CALLS 15391563
d EXTPROP_CALLBACK_NS 5467947626
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 66081
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1595150810
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5860807
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 5218148
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1414443283
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3052
d EXTPROP_NOTIFY_BACKTRACK_NS 343817167
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 19229035
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4886085
d EXTPROP_CB_PROPAGATE_NS 1340902853
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2
d EXTPROP_REASON_CLAUSE_LITS 8
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 5218185
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 754402797
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 10
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1681
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 9
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 9
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":54,"max_domain_product_excluding_one_var":"14201","p95_domain_product_excluding_one_var":"14201"},"3":{"count":20,"max_domain_product_excluding_one_var":"15840","p95_domain_product_excluding_one_var":"15840"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1114414,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1206,"max_domain_product_excluding_one_var":"14201","p95_domain_product_excluding_one_var":"26"},"3":{"count":780,"max_domain_product_excluding_one_var":"1602","p95_domain_product_excluding_one_var":"1543"},"14":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":27905,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 981574
d PROPAGATE_CHANGED_DOMAINS 54
