c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r03-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=386
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=386
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5855 lowered=386 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=387 rounds=0 tightened=0 removed_cls=46440 removed_lits=34321 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=225 loop_ms=150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:root-lp:start backend=native-simplex
c 00h00m06s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=245
c 00h00m06s | stage:preencode(order-ge):start
c 00h01m54s | stage:preencode(order-ge):done ms=108148 int_vars=249435
c 00h01m54s | stage:encode(order-ge):start
c 00h02m03s | stage:encode(order-ge):done ms=8625 sat_vars=3449300 sat_clauses=19325123 ext_ge_specs=0 relaxed_circuits=0
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=3449300 clauses=19325123
c 00h02m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=1180 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=1
c 00h02m05s | stage:decode:done round=1 int_assignments=60
c 00h02m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=initial value=11558 rounds=1 improvements=0
o 11558
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=3449300 clauses=19325123
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m06s | stage:sat:solve:done round=1 ms=525 result=Sat assumptions=0
c 00h02m06s | stage:decode:start round=1
c 00h02m07s | stage:relaxation:done round=1 clauses_added=2683221 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2683221
c 00h02m08s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m09s | stage:sat:solve:done round=2 ms=562 result=Sat assumptions=0
c 00h02m09s | stage:decode:start round=2
c 00h02m09s | stage:decode:done round=2 int_assignments=60
c 00h02m09s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2683221
c 00h02m09s | result:Sat
c 00h02m09s | objective:incumbent kind=improvement value=11557 rounds=2 improvements=1
o 11557
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=3449300 clauses=19325123
c 00h02m09s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m10s | stage:sat:solve:done round=1 ms=547 result=Sat assumptions=0
c 00h02m10s | stage:decode:start round=1
c 00h02m11s | stage:relaxation:done round=1 clauses_added=2683221 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5366442
c 00h02m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m13s | stage:sat:solve:done round=2 ms=577 result=Sat assumptions=0
c 00h02m13s | stage:decode:start round=2
c 00h02m13s | stage:decode:done round=2 int_assignments=60
c 00h02m13s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5366442
c 00h02m13s | result:Sat
c 00h02m13s | objective:incumbent kind=improvement value=11556 rounds=3 improvements=2
o 11556
c 00h02m13s | stage:sat:init solver=CaDiCaL vars=3449300 clauses=19325123
c 00h02m13s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m14s | stage:sat:solve:done round=1 ms=570 result=Sat assumptions=0
c 00h02m14s | stage:decode:start round=1
c 00h02m15s | stage:relaxation:done round=1 clauses_added=2683221 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=8049663
c 00h02m16s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m17s | stage:sat:solve:done round=2 ms=602 result=Sat assumptions=0
c 00h02m17s | stage:decode:start round=2
c 00h02m17s | stage:decode:done round=2 int_assignments=60
