c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/RIP-25-3-j060-30-01_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3425 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=400 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=27461 removed_lits=14904 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=65 bool_vars=41760 linear_atoms=10896 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=56574
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=100 int_vars=7895
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=7187 sat_vars=853266 sat_clauses=28229813 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229813
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done round=1 ms=404 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=64
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m08s | stage:decode:done round=1 int_assignments=65
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=8500 rounds=1 improvements=0
o 8500
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229814
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m08s | stage:sat:solve:done round=1 ms=125 result=Sat assumptions=0 phase_lits=3079
c 00h00m08s | stage:decode:start round=1 requested_int_ids=64
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m08s | stage:decode:done round=1 int_assignments=65
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=8496 rounds=2 improvements=1
o 8496
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229815
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8492 rounds=3 improvements=2
o 8492
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229816
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8488 rounds=4 improvements=3
o 8488
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229817
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8484 rounds=5 improvements=4
o 8484
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229818
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8480 rounds=6 improvements=5
o 8480
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229819
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8476 rounds=7 improvements=6
o 8476
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229820
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8472 rounds=8 improvements=7
o 8472
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229821
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8468 rounds=9 improvements=8
o 8468
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229822
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m09s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=3079
c 00h00m09s | stage:decode:start round=1 requested_int_ids=64
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m09s | stage:decode:done round=1 int_assignments=65
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8464 rounds=10 improvements=9
o 8464
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229823
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m10s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=3079
c 00h00m10s | stage:decode:start round=1 requested_int_ids=64
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m10s | stage:decode:done round=1 int_assignments=65
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=8460 rounds=11 improvements=10
o 8460
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=853266 clauses=28229824
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=- assumptions=0 phase_lits=3079
c 00h00m10s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0 phase_lits=3079
c 00h00m10s | stage:decode:start round=1 requested_int_ids=64
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=65
