c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/maximum-dag/maximum-dag.mzn --data /bench/2016/maximum-dag/25_01.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:12:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=26
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=78 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3694592 rss=3.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=26
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=26 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=26 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=8 total=26 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=11 total=26 lowered=11 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=13 total=26 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=16 total=26 lowered=16 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=19 total=26 lowered=19 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=21 total=26 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=24 total=26 lowered=24 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=26 total=26 lowered=26 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=26 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3694592 rss=3.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=56 tightened=56 removed_cls=1 removed_lits=0 unsat=false precise_hits=6 precise_rounds=1 pivot_recomputes=56 pivot_exact_attempts=2 pivot_general_attempts=54 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=54 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3694592 rss=3.52MiB
c 00h00m00s | stage:lowered-shape int_vars=258 bool_vars=76 linear_atoms=542 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=485
c 00h00m00s | stage:root-lp:start backend=lpo
