c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Spot5-0414_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 09:18:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=9744
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=90 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22048768 rss=21.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9744
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=975 total=9744 lowered=975 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=1949 total=9744 lowered=1949 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=2924 total=9744 lowered=2924 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=3898 total=9744 lowered=3898 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=4872 total=9744 lowered=4872 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=5847 total=9744 lowered=5847 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=6821 total=9744 lowered=6821 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=7796 total=9744 lowered=7796 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=8770 total=9744 lowered=8770 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=9744 total=9744 lowered=9744 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=7 lowered=9744 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22048768 rss=21.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22048768 rss=21.03MiB
c 00h00m00s | stage:lowered-shape int_vars=364 bool_vars=0 linear_atoms=0 table_atoms=9744 table_tuples=226769 table_scope=24207 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9744
