c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1870 changed_domains=25 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=150 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=17 removed_cls=66 removed_lits=34 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=71 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=7 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=405 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=575
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=461 vars=404 ms=17
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=10 sat_vars=12073 sat_clauses=26501 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=531 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=531 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=531 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=385 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m00s | stage:decode:done round=1 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:relaxation:done round=1 clauses_added=322 circuit_clauses_added=0 cop_clauses_added=322 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=322
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:done round=2 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=322
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=586 rounds=2 improvements=1
o 586
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:relaxation:done round=1 clauses_added=321 circuit_clauses_added=0 cop_clauses_added=321 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=643
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=2 ms=7 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:done round=2 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=643
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=585 rounds=3 improvements=2
o 585
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:relaxation:done round=1 clauses_added=324 circuit_clauses_added=0 cop_clauses_added=324 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=967
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:done round=2 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=967
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=584 rounds=4 improvements=3
o 584
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:relaxation:done round=1 clauses_added=320 circuit_clauses_added=0 cop_clauses_added=320 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1287
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:done round=2 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1287
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=580 rounds=5 improvements=4
o 580
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:relaxation:done round=1 clauses_added=316 circuit_clauses_added=0 cop_clauses_added=316 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1603
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:done round=2 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1603
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=577 rounds=6 improvements=5
o 577
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
c 00h00m00s | stage:relaxation:done round=1 clauses_added=324 circuit_clauses_added=0 cop_clauses_added=324 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=1927
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m00s | stage:decode:done round=2 int_assignments=36
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=1927
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=576 rounds=7 improvements=6
o 576
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12073 clauses=26501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=230
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=230
c 00h00m00s | stage:decode:start round=1 requested_int_ids=36
