c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/carpet-cutting/cc_base.mzn --data /bench/2025/carpet-cutting/cc_rnd_8_1.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:52:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=18342 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=131018752 rss=124.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=163 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=163 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=49 total=163 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=66 total=163 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=82 total=163 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=98 total=163 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=115 total=163 lowered=115 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=131 total=163 lowered=131 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=147 total=163 lowered=147 unsupported=0 ms=5
c 00h00m02s | stage:lower:progress percent=100 processed=163 total=163 lowered=163 unsupported=0 ms=2049
c 00h00m02s | stage:lower:done ms=2146 lowered=163 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=161984512 rss=154.48MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=234 rounds=54 tightened=59 removed_cls=27086 removed_lits=25941 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=168 pivot_exact_attempts=108 pivot_general_attempts=168 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=151 pivot_general_tightened=17 setup_ms=105 loop_ms=92 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=1
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=172568576 rss=164.57MiB
c 00h00m02s | stage:lowered-shape int_vars=68501 bool_vars=68806 linear_atoms=279382 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=320817
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 600199 and vars 137307 exceed LPO dense-size limit 50000x17000 ms=143
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=181518336 rss=173.11MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=28 int_vars=68501
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=181518336 rss=173.11MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=181776384 rss=173.36MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3636158 bytes=1000472576 rss=954.12MiB progress_percent=10 processed=32088 total=320878
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=32088 total=320878 sat_clauses=3636158 ms=1720
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6141807 bytes=1689018368 rss=1.57GiB progress_percent=20 processed=64176 total=320878
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=64176 total=320878 sat_clauses=6141807 ms=2977
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8647433 bytes=2857803776 rss=2.66GiB progress_percent=30 processed=96264 total=320878
c 00h00m07s | stage:encode(log-scop):progress percent=30 processed=96264 total=320878 sat_clauses=8647433 ms=4532
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11156791 bytes=3054305280 rss=2.84GiB progress_percent=40 processed=128352 total=320878
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=128352 total=320878 sat_clauses=11156791 ms=5535
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13665472 bytes=3320520704 rss=3.09GiB progress_percent=50 processed=160439 total=320878
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=160439 total=320878 sat_clauses=13665472 ms=6578
