c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/zephyrus/zephyrus_15_10.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:07:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=100003 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7094272 rss=6.77MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=18 lowered=2 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=18 lowered=4 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=18 lowered=6 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=18 lowered=8 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=9 total=18 lowered=9 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=11 total=18 lowered=11 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=13 total=18 lowered=13 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=15 total=18 lowered=15 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=17 total=18 lowered=17 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=18 total=18 lowered=18 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=50 lowered=18 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7630848 rss=7.28MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=84 tightened=1068 removed_cls=612 removed_lits=532 unsat=false precise_hits=532 precise_rounds=1 pivot_recomputes=42191 pivot_exact_attempts=42191 pivot_general_attempts=42191 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=42115 pivot_general_tightened=76 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7819264 rss=7.46MiB
c 00h00m00s | stage:lowered-shape int_vars=995 bool_vars=456 linear_atoms=1994 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1382
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=26 naive_bounds=[0,100000] lp_bounds=[26,100000] improved=1 rows=1078 vars=1451 lp_rows_singleton_linear=14 lp_rows_disjunctive=1064 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=394
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=38703104 rss=36.91MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=995
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=38703104 rss=36.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=38703104 rss=36.91MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1904660 bytes=433381376 rss=413.30MiB progress_percent=10 processed=139 total=1383
