c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:58:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10671
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=219 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65142784 rss=62.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10671
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1068 total=10671 lowered=1068 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=2135 total=10671 lowered=2135 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=3202 total=10671 lowered=3202 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=4269 total=10671 lowered=4269 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=5336 total=10671 lowered=5336 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=6403 total=10671 lowered=6403 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=7470 total=10671 lowered=7470 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=8537 total=10671 lowered=8537 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=9604 total=10671 lowered=9604 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=100 processed=10671 total=10671 lowered=10671 unsupported=0 ms=233
