c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Wordpress-16-40-500_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=40622880 changed_domains=200 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=282 lowered=735 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=0 tightened=2 removed_cls=0 removed_lits=80 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=486
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2950 sat_vars=3953907 sat_clauses=7591440 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=319192 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=319192 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=319192 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=34813 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1
c 00h00m38s | stage:decode:done round=1 int_assignments=486
c 00h00m38s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=initial value=157795 rounds=1 improvements=0
o 157795
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1
c 00h00m38s | stage:relaxation:done round=1 clauses_added=970731 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=970731
c 00h00m38s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m44s | stage:sat:solve:done round=2 ms=5858 result=Sat assumptions=0
c 00h00m44s | stage:decode:start round=2
c 00h00m44s | stage:decode:done round=2 int_assignments=486
c 00h00m44s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=970731
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=147568 rounds=2 improvements=1
o 147568
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h00m44s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m45s | stage:sat:solve:done round=1 ms=114 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=1
c 00h00m45s | stage:relaxation:done round=1 clauses_added=970251 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1940982
c 00h00m45s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m12s | stage:sat:solve:done round=2 ms=26309 result=Sat assumptions=0
c 00h01m12s | stage:decode:start round=2
c 00h01m12s | stage:decode:done round=2 int_assignments=486
c 00h01m12s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1940982
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=130404 rounds=3 improvements=2
o 130404
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h01m12s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m12s | stage:sat:solve:done round=1 ms=67 result=Sat assumptions=0
c 00h01m12s | stage:decode:start round=1
c 00h01m12s | stage:relaxation:done round=1 clauses_added=969274 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2910256
c 00h01m13s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m43s | stage:sat:solve:done round=2 ms=30342 result=Sat assumptions=0
c 00h01m43s | stage:decode:start round=2
c 00h01m43s | stage:decode:done round=2 int_assignments=486
c 00h01m43s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=2910256
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=113940 rounds=4 improvements=3
o 113940
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=3953907 clauses=7591440
c 00h01m43s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m43s | stage:sat:solve:done round=1 ms=129 result=Sat assumptions=0
c 00h01m43s | stage:decode:start round=1
c 00h01m44s | stage:relaxation:done round=1 clauses_added=968421 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=3878677
c 00h01m44s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m19s | stage:sat:solve:done round=2 ms=34694 result=Sat assumptions=0
c 00h02m19s | stage:decode:start round=2
c 00h02m19s | stage:decode:done round=2 int_assignments=486
c 00h02m19s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=3878677
c 00h02m19s | result:Sat
c 00h02m19s | objective:incumbent kind=improvement value=111519 rounds=5 improvements=4
o 111519
