c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-09-0800_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8976
c 00h00m00s | stage:propagate:start
c 00h00m15s | stage:propagate:done ms=15062 pruned=22251 changed_domains=4112 entailed_tables=92
c 00h00m15s | stage:normalize:start
c 00h00m15s | stage:normalize:done ms=0 high_constraints=8976
c 00h00m15s | stage:lower:start
c 00h00m29s | stage:lower:done ms=13799 lowered=8976 unsupported=0
c 00h00m29s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=1076 rounds=12 tightened=24 removed_cls=1031 removed_lits=964 unsat=false precise_hits=186 precise_rounds=1 pivot_recomputes=154 pivot_exact_attempts=0 pivot_general_attempts=154 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=142 pivot_general_tightened=12 setup_ms=1058 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m30s | stage:lowered-shape int_vars=14127 bool_vars=9474 linear_atoms=18850 table_atoms=4083 table_tuples=16572832 table_scope=24498 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26585
c 00h00m30s | stage:root-lp:start backend=scip-ffi
c 00h01m03s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=32761
c 00h01m03s | stage:preencode(order-ge):start
c 00h01m04s | stage:preencode(order-ge):done ms=1145 int_vars=20268
c 00h01m04s | stage:encode(order-ge):start
c 00h01m04s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8976
d NORMALIZED_CONSTRAINTS 8976
d LOWERED_CONSTRAINTS 8976
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 15063
d NORMALIZE_MS 0
d LOWER_MS 13799
d POST_LOWER_MS 1076
d PREENCODE_MS 1145
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 64230
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":94,"max_domain_product_excluding_one_var":"131","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":23,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2032,"max_domain_product_excluding_one_var":"175","p95_domain_product_excluding_one_var":"175"},"3":{"count":16700,"max_domain_product_excluding_one_var":"30625","p95_domain_product_excluding_one_var":"30625"},"8352":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 2091716750
d ROOT_LP_MS 32761
d ROOT_LP_NATIVE_GATE_GE_TOTAL 18733
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 94
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 8352
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to solve root LP: LP wall-clock time limit reached during SCIP variable import
d PROPAGATE_PRUNED_VALUES 22251
d PROPAGATE_CHANGED_DOMAINS 4112
d PROPAGATE_ENTAILED_TABLES 92
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 24
d POST_LOWER_REMOVED_CLAUSES 1031
d POST_LOWER_REMOVED_LITS 964
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 20268
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-09-0800_c25.xml.lzma,unknown,8976,8976,8976,0,0,0,64230,15063,0,13799,1145,0,0,1,skipped,0,2091716750,,,,32761,,,,,,,encode_failed,sat variable count overflow
