c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=251 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=44 lowered=10547 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1916
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=333 sat_vars=81578 sat_clauses=355806 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m00s | stage:decode:done round=1 int_assignments=1916
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m00s | stage:relaxation:done round=1 clauses_added=15640 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15640 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15640
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=541 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15640
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=50 rounds=2 improvements=1
o 50
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=15644 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15644 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=31284
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=31284
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=49 rounds=3 improvements=2
o 49
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=15646 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15646 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=46930
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=77 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=46930
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=15644 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15644 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=62574
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=62574
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=46 rounds=5 improvements=4
o 46
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=15643 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15643 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=78217
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1916
c 00h00m02s | stage:sat:solve:done round=2 ms=368 result=Sat assumptions=0 phase_lits=1916
c 00h00m02s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m02s | stage:decode:done round=2 int_assignments=1916
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=78217
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=43 rounds=6 improvements=5
o 43
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1916
c 00h00m02s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=1916
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m02s | stage:relaxation:done round=1 clauses_added=15645 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15645 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=93862
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1916
c 00h00m02s | stage:sat:solve:done round=2 ms=142 result=Sat assumptions=0 phase_lits=1916
c 00h00m02s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m02s | stage:decode:done round=2 int_assignments=1916
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=93862
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=41 rounds=7 improvements=6
o 41
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1916
c 00h00m02s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1916
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m02s | stage:relaxation:done round=1 clauses_added=15646 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15646 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=109508
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1916
c 00h00m02s | stage:sat:solve:done round=2 ms=17 result=Sat assumptions=0 phase_lits=1916
c 00h00m02s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m02s | stage:decode:done round=2 int_assignments=1916
