c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-06_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2471
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=1568 changed_domains=570 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2471
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=63 lowered=2471 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=21 tightened=40 removed_cls=850 removed_lits=831 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=0 pivot_general_attempts=114 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=114 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4787 bool_vars=6596 linear_atoms=3044 table_atoms=3416 table_tuples=15294 table_scope=9678 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16849
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,30171] lp_bounds=[0,30171] improved=0 rows=13108 vars=25219 ms=2896
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=4787
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=245 sat_vars=147288 sat_clauses=393367 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9037 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9037 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9037 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1599 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m04s | stage:decode:done round=1 int_assignments=1007
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=12637 rounds=1 improvements=0
o 12637
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2632
c 00h00m04s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=2632
c 00h00m04s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m04s | stage:relaxation:done round=1 clauses_added=441318 circuit_clauses_added=0 cop_clauses_added=441318 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=441318
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2632
c 00h00m10s | stage:sat:solve:done round=2 ms=5580 result=Sat assumptions=0 phase_lits=2632
c 00h00m10s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m10s | stage:decode:done round=2 int_assignments=1007
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=441318
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=10416 rounds=2 improvements=1
o 10416
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2632
c 00h00m15s | stage:sat:solve:done round=1 ms=4763 result=Sat assumptions=0 phase_lits=2632
c 00h00m15s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m15s | stage:decode:done round=1 int_assignments=1007
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=441318
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=9685 rounds=3 improvements=2
o 9685
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2632
c 00h00m21s | stage:sat:solve:done round=1 ms=6238 result=Sat assumptions=0 phase_lits=2632
c 00h00m21s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m21s | stage:decode:done round=1 int_assignments=1007
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=5 cop_cegar_added_clauses=441318
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=8471 rounds=4 improvements=3
o 8471
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2632
c 00h00m21s | stage:sat:solve:done round=1 ms=101 result=Sat assumptions=0 phase_lits=2632
c 00h00m21s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m21s | stage:relaxation:done round=1 clauses_added=430444 circuit_clauses_added=0 cop_clauses_added=430444 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=871762
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2632
c 00h00m27s | stage:sat:solve:done round=2 ms=5813 result=Sat assumptions=0 phase_lits=2632
c 00h00m27s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m27s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m27s | stage:decode:done round=2 int_assignments=1007
c 00h00m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=7 cop_cegar_added_clauses=871762
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=8374 rounds=5 improvements=4
o 8374
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2632
c 00h00m31s | stage:sat:solve:done round=1 ms=3285 result=Sat assumptions=0 phase_lits=2632
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m31s | stage:relaxation:done round=1 clauses_added=429691 circuit_clauses_added=0 cop_clauses_added=429691 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=1301453
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2632
c 00h00m49s | stage:sat:solve:done round=2 ms=18447 result=Sat assumptions=0 phase_lits=2632
c 00h00m49s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m49s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m49s | stage:decode:done round=2 int_assignments=1007
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=9 cop_cegar_added_clauses=1301453
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=8164 rounds=6 improvements=5
o 8164
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2632
c 00h00m50s | stage:sat:solve:done round=1 ms=140 result=Sat assumptions=0 phase_lits=2632
c 00h00m50s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m50s | stage:relaxation:done round=1 clauses_added=428443 circuit_clauses_added=0 cop_clauses_added=428443 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=1729896
c 00h00m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2632
c 00h00m58s | stage:sat:solve:done round=2 ms=8478 result=Sat assumptions=0 phase_lits=2632
c 00h00m58s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m58s | stage:decode:done round=2 int_assignments=1007
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=11 cop_cegar_added_clauses=1729896
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=7847 rounds=7 improvements=6
o 7847
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
