c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-040_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=51 tightened=36 removed_cls=0 removed_lits=0 unsat=false precise_hits=187 precise_rounds=1 pivot_recomputes=428 pivot_exact_attempts=107 pivot_general_attempts=321 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=321 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=72
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=21 sat_vars=22248 sat_clauses=50768 relaxed_circuits=0 log_scop_pb_constraints=956 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=956 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=956 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22248 clauses=50768
c 00h00m00s | stage:sat:solve:start
c 00h00m10s | stage:sat:solve:done ms=10002 result=Sat
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=72
c 00h00m10s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][1][0] x[0][1][1] x[0][1][2] x[0][2][0] x[0][2][1] x[0][2][2] x[1][0][0] x[1][0][1] x[1][0][2] x[1][1][0] x[1][1][1] x[1][1][2] x[1][2][0] x[1][2][1] x[1][2][2] x[2][0][0] x[2][0][1] x[2][0][2] x[2][1][0] x[2][1][1] x[2][1][2] x[2][2][0] x[2][2][1] x[2][2][2] x[3][0][0] x[3][0][1] x[3][0][2] x[3][1][0] x[3][1][1] x[3][1][2] x[3][2][0] x[3][2][1] x[3][2][2] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] </list>
v   <values> 25 5 31 27 20 15 10 36 16 15 1 19 16 11 7 4 23 8 28 10 36 32 24 17 13 39 21 17 4 23 21 14 9 6 26 12 61 34 73 43 62 62 62 62 62 62 62 62 35 35 35 35 35 35 35 35 74 74 74 74 74 74 74 74 44 44 44 44 44 44 44 44 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 21
d SAT_SOLVE_MS 10002
d TOTAL_MS 10026
d SAT_VARS 22248
d SAT_CLAUSES_BASE 50768
d SAT_CLAUSES_FINAL 50768
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"116","p95_domain_product_excluding_one_var":"116"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":378,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":56,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":64,"max_domain_product_excluding_one_var":"59319","p95_domain_product_excluding_one_var":"59319"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 51
d POST_LOWER_TIGHTENED_DOMAINS 36
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 956
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 956
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 956
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 72
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-040_c25.xml.lzma,sat,105,105,105,0,22248,50768,10026,0,0,1,0,21,10002,,
