c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-08_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:36:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13947
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=420 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19030016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13947
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1395 total=13947 lowered=1395 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=2790 total=13947 lowered=2790 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=4185 total=13947 lowered=4185 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=5579 total=13947 lowered=5579 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=6974 total=13947 lowered=6974 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=8369 total=13947 lowered=8369 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=9763 total=13947 lowered=9763 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=80 processed=11158 total=13947 lowered=11158 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=90 processed=12553 total=13947 lowered=12553 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=100 processed=13947 total=13947 lowered=13947 unsupported=0 ms=81
c 00h00m00s | stage:lower:done ms=84 lowered=13947 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22274048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=4015 removed_lits=865 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22274048
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22274048
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=34 int_vars=2944
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26599424
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26599424
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32542 bytes=27140096 progress_percent=10 processed=4830 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=4830 total=48294 sat_clauses=32542 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49051 bytes=27410432 progress_percent=20 processed=9659 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=9659 total=48294 sat_clauses=49051 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53881 bytes=27410432 progress_percent=30 processed=14489 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=14489 total=48294 sat_clauses=53881 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61846 bytes=27680768 progress_percent=40 processed=19318 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=19318 total=48294 sat_clauses=61846 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67667 bytes=32006144 progress_percent=50 processed=24147 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=24147 total=48294 sat_clauses=67667 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74641 bytes=32006144 progress_percent=60 processed=28977 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=28977 total=48294 sat_clauses=74641 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82606 bytes=32006144 progress_percent=70 processed=33806 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=33806 total=48294 sat_clauses=82606 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=94359 bytes=32006144 progress_percent=80 processed=38636 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=38636 total=48294 sat_clauses=94359 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=125477 bytes=32546816 progress_percent=90 processed=43465 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=43465 total=48294 sat_clauses=125477 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=185040 bytes=44912640 progress_percent=100 processed=48294 total=48294
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=48294 total=48294 sat_clauses=185040 ms=63
c 00h00m00s | stage:encode(order-ge):done ms=76 sat_vars=58599 sat_clauses=185040 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=58599 clauses=185040
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800023
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799777
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 13947
d NORMALIZED_CONSTRAINTS 13947
d LOWERED_CONSTRAINTS 13947
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 58599
d SAT_CLAUSES_BASE 185040
d SAT_CLAUSES_FINAL 185040
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 44912640
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19030016
d MEMORY_RSS_AFTER_LOWER_BYTES 22274048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22274048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22274048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 26599424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 26599424
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 185040
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 44912640
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 44912640
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2048,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3472,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":3720,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":472,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"32":{"count":64,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 420
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4015
d POST_LOWER_REMOVED_LITS 865
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2944
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 44912640
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19030016
d MEMORY_RSS_AFTER_LOWER_BYTES 22274048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22274048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22274048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 26599424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 26599424
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 185040
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 44912640
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 44912640
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-08_c24.xml.lzma,unknown,13947,13947,13947,0,58599,185040,1800022,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:06:31 +0900
