c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=5026 removed_lits=3359 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=6532 linear_atoms=17734 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=22356
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1224] lp_bounds=[0,1224] improved=0 rows=9644 vars=7072 ms=634
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=392 int_vars=1745
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=311 sat_vars=75559 sat_clauses=820629 ext_ge_specs=0 relaxed_circuits=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=1969 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:done round=1 int_assignments=540
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=702 rounds=1 improvements=0
o 702
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=26793
c 00h00m03s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=26793
c 00h00m03s | stage:decode:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:done round=1 int_assignments=540
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=674 rounds=2 improvements=1
o 674
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=26793
c 00h00m05s | stage:sat:solve:done round=1 ms=1657 result=Sat assumptions=0 phase_lits=26793
c 00h00m05s | stage:decode:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:done round=1 int_assignments=540
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=635 rounds=3 improvements=2
o 635
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=26793
c 00h00m05s | stage:sat:solve:done round=1 ms=320 result=Sat assumptions=0 phase_lits=26793
c 00h00m05s | stage:decode:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:done round=1 int_assignments=540
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=627 rounds=4 improvements=3
o 627
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=26793
c 00h00m05s | stage:sat:solve:done round=1 ms=475 result=Sat assumptions=0 phase_lits=26793
c 00h00m05s | stage:decode:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:done round=1 int_assignments=540
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=624 rounds=5 improvements=4
o 624
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=26793
c 00h00m06s | stage:sat:solve:done round=1 ms=298 result=Sat assumptions=0 phase_lits=26793
c 00h00m06s | stage:decode:start round=1 requested_int_ids=540
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m06s | stage:decode:done round=1 int_assignments=540
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=592 rounds=6 improvements=5
o 592
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=26793
c 00h00m07s | stage:sat:solve:done round=1 ms=1210 result=Sat assumptions=0 phase_lits=26793
c 00h00m07s | stage:decode:start round=1 requested_int_ids=540
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m07s | stage:decode:done round=1 int_assignments=540
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=588 rounds=7 improvements=6
o 588
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=26793
c 00h00m12s | stage:sat:solve:done round=1 ms=5471 result=Sat assumptions=0 phase_lits=26793
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=585 rounds=8 improvements=7
o 585
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=26793
c 00h00m16s | stage:sat:solve:done round=1 ms=3801 result=Sat assumptions=0 phase_lits=26793
c 00h00m16s | stage:decode:start round=1 requested_int_ids=540
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m16s | stage:decode:done round=1 int_assignments=540
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=583 rounds=9 improvements=8
o 583
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=26793
c 00h00m17s | stage:sat:solve:done round=1 ms=369 result=Sat assumptions=0 phase_lits=26793
c 00h00m17s | stage:decode:start round=1 requested_int_ids=540
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m17s | stage:decode:done round=1 int_assignments=540
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=571 rounds=10 improvements=9
o 571
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=26793
c 00h00m17s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=26793
c 00h00m17s | stage:decode:start round=1 requested_int_ids=540
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m17s | stage:decode:done round=1 int_assignments=540
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=535 rounds=11 improvements=10
o 535
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=26793
c 00h00m21s | stage:sat:solve:done round=1 ms=4188 result=Sat assumptions=0 phase_lits=26793
c 00h00m21s | stage:decode:start round=1 requested_int_ids=540
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m21s | stage:decode:done round=1 int_assignments=540
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=531 rounds=12 improvements=11
o 531
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=26793
c 00h00m26s | stage:sat:solve:done round=1 ms=4670 result=Sat assumptions=0 phase_lits=26793
c 00h00m26s | stage:decode:start round=1 requested_int_ids=540
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m26s | stage:decode:done round=1 int_assignments=540
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=13 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=528 rounds=13 improvements=12
o 528
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=26793
c 00h00m26s | stage:sat:solve:done round=1 ms=504 result=Sat assumptions=0 phase_lits=26793
c 00h00m26s | stage:decode:start round=1 requested_int_ids=540
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m26s | stage:decode:done round=1 int_assignments=540
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=14 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=527 rounds=14 improvements=13
o 527
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=75559 clauses=820629
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=26793
