c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111596
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=829 pruned=483 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111596
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2496 lowered=111596 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h01m24s | stage:post_lower:done ms=80768 rounds=32239 tightened=99062 removed_cls=449645 removed_lits=0 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432732 pivot_exact_attempts=1725383 pivot_general_attempts=1785029 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770243 pivot_general_tightened=14786 setup_ms=472 loop_ms=59516 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=20556
c 00h01m24s | stage:lowered-shape int_vars=446357 bool_vars=0 linear_atoms=892690 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331472
c 00h01m24s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799532
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1715296
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 111596
d NORMALIZED_CONSTRAINTS 111596
d LOWERED_CONSTRAINTS 111596
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":223167,"max_domain_product_excluding_one_var":"888","p95_domain_product_excluding_one_var":"888"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":223146,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":446334,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":43,"max_domain_product_excluding_one_var":"444","p95_domain_product_excluding_one_var":"444"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 446377
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 223167
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 444
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 483
d PROPAGATE_CHANGED_DOMAINS 23
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32239
d POST_LOWER_TIGHTENED_DOMAINS 99062
d POST_LOWER_REMOVED_CLAUSES 449645
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma,unknown,111596,111596,111596,0,,,1799531,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
