c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=420
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9280 lowered=420 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=2486 rounds=184 tightened=208 removed_cls=109894 removed_lits=86121 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=1389 loop_ms=861 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=58
c 00h00m12s | stage:lowered-shape int_vars=302210 bool_vars=608262 linear_atoms=1218510 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1713499
c 00h00m12s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1800112
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1788043
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 420
d NORMALIZED_CONSTRAINTS 420
d LOWERED_CONSTRAINTS 420
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":301959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":301822,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":46,"max_domain_product_excluding_one_var":"9512","p95_domain_product_excluding_one_var":"9310"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":301776,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":301955,"max_domain_product_excluding_one_var":"4865","p95_domain_product_excluding_one_var":"2"},"3":{"count":4550,"max_domain_product_excluding_one_var":"9730","p95_domain_product_excluding_one_var":"9610"},"10":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"15":{"count":1,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"48":{"count":5372,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"49":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 614570
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 603827
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 49
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d PROPAGATE_PRUNED_VALUES 8284
d PROPAGATE_CHANGED_DOMAINS 106
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 184
d POST_LOWER_TIGHTENED_DOMAINS 208
d POST_LOWER_REMOVED_CLAUSES 109894
d POST_LOWER_REMOVED_LITS 86121
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma,unknown,420,420,420,0,,,1800090,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
