c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=246 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=10547 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=0 naive_bounds=[0,124] lp_bounds=[0,124] improved=0 rows=58063 vars=229116 ms=30789
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m31s | stage:preencode(order-ge):done ms=15 int_vars=1925
c 00h00m31s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=94 sat_vars=2252 sat_clauses=64355 ext_ge_specs=0 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=123 rounds=2 improvements=1
o 123
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=122 rounds=3 improvements=2
o 122
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=121 rounds=4 improvements=3
o 121
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=120 rounds=5 improvements=4
o 120
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=119 rounds=6 improvements=5
o 119
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=118 rounds=7 improvements=6
o 118
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=117 rounds=8 improvements=7
o 117
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=116 rounds=9 improvements=8
o 116
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=115 rounds=10 improvements=9
o 115
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=114 rounds=11 improvements=10
o 114
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=113 rounds=12 improvements=11
o 113
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=112 rounds=13 improvements=12
o 112
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=111 rounds=14 improvements=13
o 111
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2252 clauses=64355
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1916
c 00h00m31s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=1916
c 00h00m31s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m31s | stage:decode:done round=1 int_assignments=1916
