c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/open-stacks/open_stacks_01.mzn --data /bench/2011/open-stacks/wbo_20_20_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:27:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=822
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11448320 rss=10.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=822
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=83 total=822 lowered=83 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=20 processed=165 total=822 lowered=165 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=30 processed=247 total=822 lowered=247 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=40 processed=329 total=822 lowered=329 unsupported=0 ms=174
c 00h00m00s | stage:lower:progress percent=50 processed=411 total=822 lowered=411 unsupported=0 ms=221
c 00h00m00s | stage:lower:progress percent=60 processed=494 total=822 lowered=494 unsupported=0 ms=269
c 00h00m00s | stage:lower:progress percent=70 processed=576 total=822 lowered=576 unsupported=0 ms=316
c 00h00m00s | stage:lower:progress percent=80 processed=658 total=822 lowered=658 unsupported=0 ms=363
c 00h00m00s | stage:lower:progress percent=90 processed=740 total=822 lowered=740 unsupported=0 ms=410
c 00h00m00s | stage:lower:progress percent=100 processed=822 total=822 lowered=822 unsupported=0 ms=469
c 00h00m00s | stage:lower:done ms=470 lowered=822 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12496896 rss=11.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=221 tightened=421 removed_cls=80 removed_lits=80 unsat=false precise_hits=1200 precise_rounds=1 pivot_recomputes=1200 pivot_exact_attempts=800 pivot_general_attempts=1200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1000 pivot_general_tightened=200 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12976128 rss=12.38MiB
c 00h00m00s | stage:lowered-shape int_vars=1641 bool_vars=820 linear_atoms=4060 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=11582
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=1961 vars=2461 lp_rows_singleton_linear=440 lp_rows_disjunctive=1521 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2017
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=204898304 rss=195.41MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=11 int_vars=2301
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=205123584 rss=195.62MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=205123584 rss=195.62MiB
c 00h00m02s | stage:encode(order-ge):start
