c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:20:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=283545600 rss=270.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=673 total=6728 lowered=673 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=1346 total=6728 lowered=1346 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=2019 total=6728 lowered=2019 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=2692 total=6728 lowered=2692 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=3364 total=6728 lowered=3364 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=4037 total=6728 lowered=4037 unsupported=0 ms=848
c 00h00m01s | stage:lower:progress percent=70 processed=4710 total=6728 lowered=4710 unsupported=0 ms=1867
c 00h00m02s | stage:lower:progress percent=80 processed=5383 total=6728 lowered=5383 unsupported=0 ms=2861
c 00h00m04s | stage:lower:progress percent=90 processed=6056 total=6728 lowered=6056 unsupported=0 ms=3923
c 00h00m06s | stage:lower:progress percent=100 processed=6728 total=6728 lowered=6728 unsupported=0 ms=6901
c 00h00m07s | stage:lower:done ms=7017 lowered=6728 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=388653056 rss=370.65MiB
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=274 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=70 loop_ms=163 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=8
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=458039296 rss=436.82MiB
c 00h00m07s | stage:lowered-shape int_vars=6728 bool_vars=996527 linear_atoms=11922 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999782
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=627380224 rss=598.32MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=12 int_vars=6728
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=659386368 rss=628.84MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=692068352 rss=660.01MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43652630 bytes=10675503104 rss=9.94GiB progress_percent=10 processed=200298 total=2002971
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=200298 total=2002971 sat_clauses=43652630 ms=19999
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89601487 bytes=20939890688 rss=19.50GiB progress_percent=20 processed=400595 total=2002971
c 00h00m48s | stage:encode(log-scop):progress percent=20 processed=400595 total=2002971 sat_clauses=89601487 ms=41065
c 00h01m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=135550344 bytes=36520103936 rss=34.01GiB progress_percent=30 processed=600892 total=2002971
c 00h01m12s | stage:encode(log-scop):progress percent=30 processed=600892 total=2002971 sat_clauses=135550344 ms=65081
c 00h01m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=181499201 bytes=41451823104 rss=38.61GiB progress_percent=40 processed=801189 total=2002971
c 00h01m30s | stage:encode(log-scop):progress percent=40 processed=801189 total=2002971 sat_clauses=181499201 ms=82360
c 00h01m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227552032 bytes=46395920384 rss=43.21GiB progress_percent=50 processed=1001486 total=2002971
c 00h01m47s | stage:encode(log-scop):progress percent=50 processed=1001486 total=2002971 sat_clauses=227552032 ms=99721
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=273500889 bytes=69874675712 rss=65.08GiB progress_percent=60 processed=1201783 total=2002971
c 00h02m23s | stage:encode(log-scop):progress percent=60 processed=1201783 total=2002971 sat_clauses=273500889 ms=136058
c 00h02m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=344026578 bytes=77465165824 rss=72.15GiB progress_percent=70 processed=1402080 total=2002971
c 00h02m55s | stage:encode(log-scop):progress percent=70 processed=1402080 total=2002971 sat_clauses=344026578 ms=167539
