c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=210
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=210
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=210 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=96 tightened=96 removed_cls=270 removed_lits=144 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2592 pivot_exact_attempts=0 pivot_general_attempts=2592 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2592 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=599 bool_vars=280 linear_atoms=1637 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1646
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=713
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=888 sat_vars=132694 sat_clauses=2349242 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=132694 clauses=2349242
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done round=1 ms=28067 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start round=1 requested_int_ids=39
c 00h00m28s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m28s | stage:decode:done round=1 int_assignments=39
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=initial value=85166 rounds=1 improvements=0
o 85166
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=132694 clauses=2349242
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1126
c 00h00m29s | stage:sat:solve:done round=1 ms=939 result=Sat assumptions=0 phase_lits=1126
c 00h00m29s | stage:decode:start round=1 requested_int_ids=39
bash: line 8: 2227649 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
