c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=682 pruned=440 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92422
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2112 lowered=92422 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h01m01s | stage:post_lower:done ms=58951 rounds=26439 tightened=76612 removed_cls=372510 removed_lits=0 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711194 pivot_exact_attempts=1363428 pivot_general_attempts=1403430 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391239 pivot_general_tightened=12191 setup_ms=407 loop_ms=43174 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=15218
c 00h01m01s | stage:lowered-shape int_vars=369662 bool_vars=0 linear_atoms=739301 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=274391
c 00h01m01s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799696
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1737825
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 92422
d NORMALIZED_CONSTRAINTS 92422
d LOWERED_CONSTRAINTS 92422
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":184820,"max_domain_product_excluding_one_var":"806","p95_domain_product_excluding_one_var":"806"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":184800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":369640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":41,"max_domain_product_excluding_one_var":"403","p95_domain_product_excluding_one_var":"403"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 369681
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 184820
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 403
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 440
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26439
d POST_LOWER_TIGHTENED_DOMAINS 76612
d POST_LOWER_REMOVED_CLAUSES 372510
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma,unknown,92422,92422,92422,0,,,1799694,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
