c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CostasArray-28_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:40:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=27 lowered=3 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=27 lowered=6 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=27 lowered=9 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=11 total=27 lowered=11 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=27 lowered=14 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=27 lowered=17 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=19 total=27 lowered=19 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=22 total=27 lowered=22 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=25 total=27 lowered=25 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=27 total=27 lowered=27 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=27 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3219456
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=678
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6455296
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6455296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=786510 bytes=100315136 progress_percent=10 processed=977 total=9764
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=977 total=9764 sat_clauses=786510 ms=290
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1514596 bytes=171921408 progress_percent=20 processed=1953 total=9764
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1953 total=9764 sat_clauses=1514596 ms=544
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2227011 bytes=235560960 progress_percent=30 processed=2930 total=9764
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2930 total=9764 sat_clauses=2227011 ms=783
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2922189 bytes=305020928 progress_percent=40 processed=3906 total=9764
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=3906 total=9764 sat_clauses=2922189 ms=1041
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3593863 bytes=369037312 progress_percent=50 processed=4882 total=9764
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=4882 total=9764 sat_clauses=3593863 ms=1281
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4235766 bytes=432377856 progress_percent=60 processed=5859 total=9764
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=5859 total=9764 sat_clauses=4235766 ms=1511
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4797364 bytes=490627072 progress_percent=70 processed=6835 total=9764
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=6835 total=9764 sat_clauses=4797364 ms=1723
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5172494 bytes=520761344 progress_percent=80 processed=7812 total=9764
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=7812 total=9764 sat_clauses=5172494 ms=1841
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5435459 bytes=545628160 progress_percent=90 processed=8788 total=9764
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=8788 total=9764 sat_clauses=5435459 ms=1924
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6199667 bytes=622821376 progress_percent=100 processed=9764 total=9764
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=9764 total=9764 sat_clauses=6199667 ms=2167
c 00h00m02s | stage:encode(order-ge):done ms=2176 sat_vars=45985 sat_clauses=6199667 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=45985 clauses=6199667
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800010
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797792
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 27
d NORMALIZED_CONSTRAINTS 27
d LOWERED_CONSTRAINTS 27
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 45985
d SAT_CLAUSES_BASE 6199667
d SAT_CLAUSES_FINAL 6199667
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 622821376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2949120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3219456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6455296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6455296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6199667
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 622821376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 622821376
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":182,"max_domain_product_excluding_one_var":"784","p95_domain_product_excluding_one_var":"784"},"4":{"count":1547,"max_domain_product_excluding_one_var":"21952","p95_domain_product_excluding_one_var":"21952"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 678
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 622821376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2949120
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3219456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6455296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6455296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6199667
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 622821376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 622821376
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CostasArray-28_c22.xml.lzma,unknown,27,27,27,0,45985,6199667,1800007,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:10:42 +0900
