c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9615 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=974 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=441 loop_ms=264 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=54 sat_ms=0 precise_ms=213
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30345
c 00h00m40s | stage:preencode(log-scop):start
c 00h00m41s | stage:preencode(log-scop):done ms=30 int_vars=213
c 00h00m41s | stage:encode(log-scop):start
c 00h00m53s | stage:encode(log-scop):done ms=11990 sat_vars=13260570 sat_clauses=26375423 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=773292 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=773292 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=773292 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m01s | stage:sat:solve:done round=1 ms=187980 result=Sat assumptions=0 phase_lits=0
c 00h04m01s | stage:decode:start round=1 requested_int_ids=169
c 00h04m02s | stage:decode:final:start round=1 requested_int_ids=169
c 00h04m02s | stage:decode:done round=1 int_assignments=169
c 00h04m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m02s | result:Sat
c 00h04m02s | objective:incumbent kind=initial value=33345 rounds=1 improvements=0
o 33345
c 00h04m02s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1616
c 00h04m05s | stage:sat:solve:done round=1 ms=2892 result=Sat assumptions=0 phase_lits=1616
c 00h04m05s | stage:decode:start round=1 requested_int_ids=169
c 00h04m05s | stage:relaxation:done round=1 clauses_added=42646 circuit_clauses_added=0 cop_clauses_added=42646 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=42646
c 00h04m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1616
c 00h04m26s | stage:sat:solve:done round=2 ms=19946 result=Sat assumptions=0 phase_lits=1616
c 00h04m26s | stage:decode:start round=2 requested_int_ids=169
c 00h04m27s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m27s | stage:decode:done round=2 int_assignments=169
c 00h04m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=42646
c 00h04m27s | result:Sat
c 00h04m27s | objective:incumbent kind=improvement value=33142 rounds=2 improvements=1
o 33142
c 00h04m27s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1616
c 00h04m28s | stage:sat:solve:done round=1 ms=1238 result=Sat assumptions=0 phase_lits=1616
c 00h04m28s | stage:decode:start round=1 requested_int_ids=169
c 00h04m29s | stage:relaxation:done round=1 clauses_added=42622 circuit_clauses_added=0 cop_clauses_added=42622 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=85268
c 00h04m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1616
c 00h04m57s | stage:sat:solve:done round=2 ms=27636 result=Sat assumptions=0 phase_lits=1616
c 00h04m57s | stage:decode:start round=2 requested_int_ids=169
c 00h04m57s | stage:decode:final:start round=2 requested_int_ids=169
c 00h04m57s | stage:decode:done round=2 int_assignments=169
c 00h04m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=85268
c 00h04m57s | result:Sat
c 00h04m57s | objective:incumbent kind=improvement value=32955 rounds=3 improvements=2
o 32955
c 00h04m57s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h04m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1616
c 00h05m00s | stage:sat:solve:done round=1 ms=2757 result=Sat assumptions=0 phase_lits=1616
c 00h05m00s | stage:decode:start round=1 requested_int_ids=169
c 00h05m01s | stage:relaxation:done round=1 clauses_added=42560 circuit_clauses_added=0 cop_clauses_added=42560 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=127828
c 00h05m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1616
c 00h05m16s | stage:sat:solve:done round=2 ms=15207 result=Sat assumptions=0 phase_lits=1616
c 00h05m16s | stage:decode:start round=2 requested_int_ids=169
c 00h05m17s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m17s | stage:decode:done round=2 int_assignments=169
c 00h05m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=127828
c 00h05m17s | result:Sat
c 00h05m17s | objective:incumbent kind=improvement value=31784 rounds=4 improvements=3
o 31784
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1616
c 00h05m18s | stage:sat:solve:done round=1 ms=1800 result=Sat assumptions=0 phase_lits=1616
c 00h05m18s | stage:decode:start round=1 requested_int_ids=169
c 00h05m19s | stage:relaxation:done round=1 clauses_added=42590 circuit_clauses_added=0 cop_clauses_added=42590 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=170418
c 00h05m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1616
c 00h05m21s | stage:sat:solve:done round=2 ms=1983 result=Sat assumptions=0 phase_lits=1616
c 00h05m21s | stage:decode:start round=2 requested_int_ids=169
c 00h05m22s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m22s | stage:decode:done round=2 int_assignments=169
c 00h05m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=170418
c 00h05m22s | result:Sat
c 00h05m22s | objective:incumbent kind=improvement value=30774 rounds=5 improvements=4
o 30774
c 00h05m22s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1616
c 00h05m24s | stage:sat:solve:done round=1 ms=1740 result=Sat assumptions=0 phase_lits=1616
c 00h05m24s | stage:decode:start round=1 requested_int_ids=169
c 00h05m24s | stage:relaxation:done round=1 clauses_added=42608 circuit_clauses_added=0 cop_clauses_added=42608 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=213026
c 00h05m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1616
c 00h05m28s | stage:sat:solve:done round=2 ms=3528 result=Sat assumptions=0 phase_lits=1616
c 00h05m28s | stage:decode:start round=2 requested_int_ids=169
c 00h05m28s | stage:decode:final:start round=2 requested_int_ids=169
c 00h05m28s | stage:decode:done round=2 int_assignments=169
c 00h05m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=213026
c 00h05m28s | result:Sat
c 00h05m28s | objective:incumbent kind=improvement value=30389 rounds=6 improvements=5
o 30389
c 00h05m28s | stage:sat:init solver=CaDiCaL vars=13260570 clauses=26375423
c 00h05m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1616
c 00h05m30s | stage:sat:solve:done round=1 ms=1808 result=Sat assumptions=0 phase_lits=1616
c 00h05m30s | stage:decode:start round=1 requested_int_ids=169
c 00h05m31s | stage:relaxation:done round=1 clauses_added=42606 circuit_clauses_added=0 cop_clauses_added=42606 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=255632
c 00h05m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1616
c 00h05m38s | stage:sat:solve:done round=2 ms=7037 result=Sat assumptions=0 phase_lits=1616
c 00h05m38s | stage:decode:start round=2 requested_int_ids=169
c 00h05m38s | stage:decode:final:start round=2 requested_int_ids=169
