c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g10-g23_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:44:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=827 changed_domains=41 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5656576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=201 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7819264
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7819264
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8089600
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=41
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8089600
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8089600
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42111 bytes=9170944 progress_percent=10 processed=21 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=21 total=201 sat_clauses=42111 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63962 bytes=9441280 progress_percent=20 processed=41 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=41 total=201 sat_clauses=63962 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85136 bytes=20238336 progress_percent=30 processed=61 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=61 total=201 sat_clauses=85136 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=105264 bytes=20238336 progress_percent=40 processed=81 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=81 total=201 sat_clauses=105264 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=125407 bytes=20238336 progress_percent=50 processed=101 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=101 total=201 sat_clauses=125407 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=146562 bytes=38690816 progress_percent=60 processed=121 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=121 total=201 sat_clauses=146562 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=167022 bytes=38690816 progress_percent=70 processed=141 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=141 total=201 sat_clauses=167022 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188033 bytes=38690816 progress_percent=80 processed=161 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=161 total=201 sat_clauses=188033 ms=68
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188033 bytes=38690816 progress_percent=90 processed=181 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=181 total=201 sat_clauses=188033 ms=68
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188033 bytes=38690816 progress_percent=100 processed=201 total=201
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=201 total=201 sat_clauses=188033 ms=68
c 00h00m00s | stage:encode(order-ge):done ms=97 sat_vars=82684 sat_clauses=188033 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82684 clauses=188033
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m41s | stage:sat:solve:done ms=221106 result=Unsat assumptions=0 phase_lits=0
c 00h03m41s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 201
d NORMALIZED_CONSTRAINTS 201
d LOWERED_CONSTRAINTS 201
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 39
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 97
d SAT_SOLVE_MS 221106
d TOTAL_MS 221258
d SAT_VARS 82684
d SAT_CLAUSES_BASE 188033
d SAT_CLAUSES_FINAL 188033
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 287084
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 827
d PROPAGATE_CHANGED_DOMAINS 41
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 38690816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5656576
d MEMORY_RSS_AFTER_LOWER_BYTES 7819264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7819264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8089600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8089600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8089600
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 188033
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 38690816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 38690816
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g10-g23_c24.xml.lzma,unsat,201,201,201,0,82684,188033,221258,39,0,12,0,97,221106,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:48:01 +0900
