c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r03-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5699 lowered=404 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=382 rounds=0 tightened=0 removed_cls=45420 removed_lits=33558 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=224 loop_ms=147 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:root-lp:start backend=native-simplex
c 00h00m06s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=238
c 00h00m06s | stage:preencode(order-ge):start
c 00h01m54s | stage:preencode(order-ge):done ms=108190 int_vars=243765
c 00h01m54s | stage:encode(order-ge):start
c 00h02m02s | stage:encode(order-ge):done ms=8374 sat_vars=3371318 sat_clauses=18699912 ext_ge_specs=0 relaxed_circuits=0
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=3371318 clauses=18699912
c 00h02m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=1198 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=1
c 00h02m05s | stage:decode:done round=1 int_assignments=60
c 00h02m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=initial value=11037 rounds=1 improvements=0
o 11037
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=3371318 clauses=18699912
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=535 result=Sat assumptions=0
