c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 22:20:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10526720 rss=10.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=192 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=192 lowered=39 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=192 lowered=58 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=77 total=192 lowered=77 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=96 total=192 lowered=96 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=116 total=192 lowered=116 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=135 total=192 lowered=135 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=154 total=192 lowered=154 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=173 total=192 lowered=173 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=192 total=192 lowered=192 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=8 lowered=192 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10526720 rss=10.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=308 removed_lits=566 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10526720 rss=10.04MiB
c 00h00m00s | stage:lowered-shape int_vars=320 bool_vars=1322 linear_atoms=1692 table_atoms=180 table_tuples=26300 table_scope=1800 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1908
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10526720 rss=10.04MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=320
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10526720 rss=10.04MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10526720 rss=10.04MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31133 bytes=11337728 rss=10.81MiB progress_percent=10 processed=223 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=223 total=2228 sat_clauses=31133 ms=73
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31594 bytes=11337728 rss=10.81MiB progress_percent=20 processed=446 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=446 total=2228 sat_clauses=31594 ms=73
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32069 bytes=11337728 rss=10.81MiB progress_percent=30 processed=669 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=669 total=2228 sat_clauses=32069 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32518 bytes=11337728 rss=10.81MiB progress_percent=40 processed=892 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=892 total=2228 sat_clauses=32518 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32802 bytes=11337728 rss=10.81MiB progress_percent=50 processed=1114 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1114 total=2228 sat_clauses=32802 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33079 bytes=11337728 rss=10.81MiB progress_percent=60 processed=1337 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1337 total=2228 sat_clauses=33079 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33344 bytes=11337728 rss=10.81MiB progress_percent=70 processed=1560 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1560 total=2228 sat_clauses=33344 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33567 bytes=11608064 rss=11.07MiB progress_percent=80 processed=1783 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1783 total=2228 sat_clauses=33567 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33692 bytes=11608064 rss=11.07MiB progress_percent=90 processed=2006 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2006 total=2228 sat_clauses=33692 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33692 bytes=11608064 rss=11.07MiB progress_percent=100 processed=2228 total=2228
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2228 total=2228 sat_clauses=33692 ms=74
c 00h00m00s | stage:encode(log-scop):done ms=81 sat_vars=7644 sat_clauses=33692 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=396 log_scop_pb_mixed=0 log_scop_pb_bdd2=396 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=396 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7644 clauses=33692
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m20s | stage:sat:solve:done ms=80295 result=Unsat assumptions=0 phase_lits=0
c 00h01m20s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 192
d NORMALIZED_CONSTRAINTS 192
d LOWERED_CONSTRAINTS 192
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 320
d CSP_CONSTRAINTS 192
d CSP_INTENTIONAL 0
d CSP_GLOBAL 12
d CSP_EXTENSIONAL 180
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 180
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d OBJ_SUPPORT_RATIO 1
d OBJ_TOP10_MASS 0.1
d OBJ_NONUNIT_RATIO 0
d OBJ_DOMAIN_SPAN_MEDIAN 1
d N_CUMULATIVE 0
d N_TABLE 180
d OBJ_VARS_IN_CUMULATIVE_RATIO 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 40
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 81
d SAT_SOLVE_MS 80295
d TOTAL_MS 80458
d SAT_VARS 7644
d SAT_CLAUSES_BASE 33692
d SAT_CLAUSES_FINAL 33692
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 320
d CSP_CONSTRAINTS 192
d CSP_INTENTIONAL 0
d CSP_GLOBAL 12
d CSP_EXTENSIONAL 180
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 180
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 1
d OBJ_SUPPORT_RATIO 1
d OBJ_TOP10_MASS 0.1
d OBJ_NONUNIT_RATIO 0
d OBJ_DOMAIN_SPAN_MEDIAN 1
d N_CUMULATIVE 0
d N_TABLE 180
d OBJ_VARS_IN_CUMULATIVE_RATIO 0
d SAT_CONFLICTS 619958
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1036,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":656,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 308
d POST_LOWER_REMOVED_LITS 566
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 320
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 396
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 396
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 396
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 11608064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10526720
d MEMORY_RSS_AFTER_LOWER_BYTES 10526720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10526720
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10526720
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10526720
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10526720
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 33692
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11608064
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11608064
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma,unsat,192,192,192,0,7644,33692,80458,40,0,8,0,81,80295,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-06-03 22:21:22 +0900
