c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=499000
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3476 pruned=243452 changed_domains=500 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=43 high_constraints=499000
c 00h00m03s | stage:lower:start
c 00h00m05s | stage:lower:done ms=1844 lowered=499000 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=196 rounds=0 tightened=0 removed_cls=457057 removed_lits=30381 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=119 loop_ms=51 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=151 int_vars=500
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=55 sat_vars=33754 sat_clauses=55014 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=33754 clauses=55014
c 00h00m05s | stage:sat:solve:start
c 00h00m05s | stage:sat:solve:done ms=9 result=Unsat
c 00h00m05s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 499000
d NORMALIZED_CONSTRAINTS 499000
d LOWERED_CONSTRAINTS 499000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3477
d NORMALIZE_MS 43
d LOWER_MS 1844
d POST_LOWER_MS 196
d PREENCODE_MS 151
d ENCODE_MS 55
d SAT_SOLVE_MS 9
d TOTAL_MS 5855
d SAT_VARS 33754
d SAT_CLAUSES_BASE 55014
d SAT_CLAUSES_FINAL 55014
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":249500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":499000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 243452
d PROPAGATE_CHANGED_DOMAINS 500
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 457057
d POST_LOWER_REMOVED_LITS 30381
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 500
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma,unsat,499000,499000,499000,0,33754,55014,5855,3477,43,1844,151,55,9,,
