c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/HSP-table-13408_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:09:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=557
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1534 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=899354624 rss=857.69MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=557
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=56 total=557 lowered=56 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=20 processed=112 total=557 lowered=112 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=30 processed=168 total=557 lowered=168 unsupported=0 ms=208
c 00h00m01s | stage:lower:progress percent=40 processed=223 total=557 lowered=223 unsupported=0 ms=208
c 00h00m01s | stage:lower:progress percent=50 processed=279 total=557 lowered=279 unsupported=0 ms=208
c 00h00m01s | stage:lower:progress percent=60 processed=335 total=557 lowered=335 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=70 processed=390 total=557 lowered=390 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=80 processed=446 total=557 lowered=446 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=90 processed=502 total=557 lowered=502 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=100 processed=557 total=557 lowered=557 unsupported=0 ms=209
c 00h00m01s | stage:lower:done ms=209 lowered=557 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=899399680 rss=857.73MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=56 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=899399680 rss=857.73MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=899399680 rss=857.73MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=36
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=899399680 rss=857.73MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=899399680 rss=857.73MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10132 bytes=899858432 rss=858.17MiB progress_percent=10 processed=95 total=947
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=95 total=947 sat_clauses=10132 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23857 bytes=899858432 rss=858.17MiB progress_percent=20 processed=190 total=947
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=190 total=947 sat_clauses=23857 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37958 bytes=899858432 rss=858.17MiB progress_percent=30 processed=285 total=947
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=285 total=947 sat_clauses=37958 ms=4
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64641 bytes=899858432 rss=858.17MiB progress_percent=40 processed=379 total=947
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=379 total=947 sat_clauses=64641 ms=6
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71173 bytes=899858432 rss=858.17MiB progress_percent=50 processed=474 total=947
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=474 total=947 sat_clauses=71173 ms=19
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1675946 bytes=903385088 rss=861.54MiB progress_percent=60 processed=569 total=947
c 00h00m07s | stage:encode(order-ge):progress percent=60 processed=569 total=947 sat_clauses=1675946 ms=5641
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1676134 bytes=903385088 rss=861.54MiB progress_percent=70 processed=663 total=947
c 00h00m07s | stage:encode(order-ge):progress percent=70 processed=663 total=947 sat_clauses=1676134 ms=5641
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1676324 bytes=903385088 rss=861.54MiB progress_percent=80 processed=758 total=947
c 00h00m07s | stage:encode(order-ge):progress percent=80 processed=758 total=947 sat_clauses=1676324 ms=5642
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1676514 bytes=903385088 rss=861.54MiB progress_percent=90 processed=853 total=947
c 00h00m07s | stage:encode(order-ge):progress percent=90 processed=853 total=947 sat_clauses=1676514 ms=5642
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1676702 bytes=903385088 rss=861.54MiB progress_percent=100 processed=947 total=947
c 00h00m07s | stage:encode(order-ge):progress percent=100 processed=947 total=947 sat_clauses=1676702 ms=5642
c 00h00m07s | stage:encode(order-ge):done ms=5653 sat_vars=20741 sat_clauses=1676702 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=20741 clauses=1676702
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=10846 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=36
c 00h00m18s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=557
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1424 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=904519680 rss=862.62MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=557
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=56 total=557 lowered=56 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=20 processed=112 total=557 lowered=112 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=30 processed=168 total=557 lowered=168 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=40 processed=223 total=557 lowered=223 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=50 processed=279 total=557 lowered=279 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=60 processed=335 total=557 lowered=335 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=70 processed=390 total=557 lowered=390 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=80 processed=446 total=557 lowered=446 unsupported=0 ms=209
c 00h00m01s | stage:lower:progress percent=90 processed=502 total=557 lowered=502 unsupported=0 ms=210
c 00h00m01s | stage:lower:progress percent=100 processed=557 total=557 lowered=557 unsupported=0 ms=210
c 00h00m01s | stage:lower:done ms=210 lowered=557 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=904519680 rss=862.62MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=56 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=904519680 rss=862.62MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=904519680 rss=862.62MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=36
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=904519680 rss=862.62MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=904519680 rss=862.62MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10132 bytes=904519680 rss=862.62MiB progress_percent=10 processed=95 total=947
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=95 total=947 sat_clauses=10132 ms=1
