c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24445 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m24s | stage:lower:start
c 00h00m25s | stage:lower:done ms=1213 lowered=27820 unsupported=0
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m25s | stage:lowered-shape int_vars=9161 bool_vars=9120 linear_atoms=27361 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54560
c 00h00m25s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m25s | stage:preencode(order-ge):done ms=34 int_vars=9191
c 00h00m25s | stage:encode(order-ge):start
