c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m33s | stage:lower:done ms=33004 lowered=19602 unsupported=0
c 00h00m33s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=6993 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5969 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=830
c 00h00m40s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m40s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=140 naive_bounds=[0,140] lp_bounds=[0,140] improved=0 rows=9802 vars=24502 ms=7534
c 00h00m47s | stage:preencode(log-scop):start
c 00h00m47s | stage:preencode(log-scop):done ms=34 int_vars=14702
c 00h00m47s | stage:encode(log-scop):start
bash: line 8: 1836282 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
