c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=576 changed_domains=72 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=121 lowered=2567 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=1164 tightened=1164 removed_cls=3312 removed_lits=1746 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89628 pivot_exact_attempts=0 pivot_general_attempts=89628 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89628 pivot_general_tightened=0 setup_ms=14 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=263
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=160 int_vars=11795
c 00h00m00s | stage:encode(order-ge):start
c 00h00m40s | stage:encode(order-ge):done ms=39442 sat_vars=762152 sat_clauses=138439826 ext_ge_specs=0 relaxed_circuits=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=762152 clauses=138439826
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799962
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1759916
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2567
d NORMALIZED_CONSTRAINTS 2567
d LOWERED_CONSTRAINTS 2567
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 762152
d SAT_CLAUSES_BASE 138439826
d SAT_CLAUSES_FINAL 138439826
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2533,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"78":{"count":62,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"79":{"count":31,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 3100
d OBJECTIVE_NAIVE_UPPER 341775
d ROOT_LP_MS 263
d ROOT_LP_REASON native-simplex: objective is not linear for root LP: expression is not a pure linear expression
d PROPAGATE_PRUNED_VALUES 576
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1164
d POST_LOWER_TIGHTENED_DOMAINS 1164
d POST_LOWER_REMOVED_CLAUSES 3312
d POST_LOWER_REMOVED_LITS 1746
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11795
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma,unknown,2567,2567,2567,0,762152,138439826,1799960,,,,,,,0,skipped,3100,341775,,,,263,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
