c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=110947 changed_domains=604 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=192 lowered=602 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=2000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=500 linear_atoms=39034 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=49105
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,29900] lp_bounds=[0,29900] improved=0 rows=604 vars=1105 ms=28
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=605
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1449 sat_vars=1771239 sat_clauses=3304652 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=193083 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=193083 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=193083 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=11742 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=605
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=605
c 00h00m13s | stage:decode:done round=1 int_assignments=605
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=8633 rounds=1 improvements=0
o 8633
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5008
c 00h00m14s | stage:sat:solve:done round=1 ms=641 result=Sat assumptions=0 phase_lits=5008
c 00h00m14s | stage:decode:start round=1 requested_int_ids=605
c 00h00m14s | stage:relaxation:done round=1 clauses_added=927728 circuit_clauses_added=0 cop_clauses_added=927728 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=927728
c 00h00m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5008
c 00h00m37s | stage:sat:solve:done round=2 ms=22990 result=Sat assumptions=0 phase_lits=5008
c 00h00m37s | stage:decode:start round=2 requested_int_ids=605
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m37s | stage:decode:done round=2 int_assignments=605
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=927728
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=8516 rounds=2 improvements=1
o 8516
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5008
c 00h00m37s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0 phase_lits=5008
c 00h00m37s | stage:decode:start round=1 requested_int_ids=605
c 00h00m38s | stage:relaxation:done round=1 clauses_added=927728 circuit_clauses_added=0 cop_clauses_added=927728 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1855456
c 00h00m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5008
c 00h00m49s | stage:sat:solve:done round=2 ms=10617 result=Sat assumptions=0 phase_lits=5008
c 00h00m49s | stage:decode:start round=2 requested_int_ids=605
c 00h00m49s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m49s | stage:decode:done round=2 int_assignments=605
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1855456
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=8405 rounds=3 improvements=2
o 8405
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5008
c 00h00m50s | stage:sat:solve:done round=1 ms=603 result=Sat assumptions=0 phase_lits=5008
c 00h00m50s | stage:decode:start round=1 requested_int_ids=605
c 00h00m50s | stage:relaxation:done round=1 clauses_added=927730 circuit_clauses_added=0 cop_clauses_added=927730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2783186
c 00h00m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5008
c 00h00m52s | stage:sat:solve:done round=2 ms=2078 result=Sat assumptions=0 phase_lits=5008
c 00h00m52s | stage:decode:start round=2 requested_int_ids=605
c 00h00m52s | stage:decode:final:start round=2 requested_int_ids=605
c 00h00m52s | stage:decode:done round=2 int_assignments=605
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2783186
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=7884 rounds=4 improvements=3
o 7884
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=5008
c 00h00m53s | stage:sat:solve:done round=1 ms=658 result=Sat assumptions=0 phase_lits=5008
c 00h00m53s | stage:decode:start round=1 requested_int_ids=605
c 00h00m53s | stage:relaxation:done round=1 clauses_added=927720 circuit_clauses_added=0 cop_clauses_added=927720 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3710906
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=5008
c 00h01m02s | stage:sat:solve:done round=2 ms=8436 result=Sat assumptions=0 phase_lits=5008
c 00h01m02s | stage:decode:start round=2 requested_int_ids=605
c 00h01m02s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m02s | stage:decode:done round=2 int_assignments=605
c 00h01m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3710906
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=7820 rounds=5 improvements=4
o 7820
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=5008
c 00h01m03s | stage:sat:solve:done round=1 ms=555 result=Sat assumptions=0 phase_lits=5008
c 00h01m03s | stage:decode:start round=1 requested_int_ids=605
c 00h01m03s | stage:relaxation:done round=1 clauses_added=927722 circuit_clauses_added=0 cop_clauses_added=927722 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4638628
c 00h01m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=5008
c 00h01m12s | stage:sat:solve:done round=2 ms=8439 result=Sat assumptions=0 phase_lits=5008
c 00h01m12s | stage:decode:start round=2 requested_int_ids=605
c 00h01m12s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m12s | stage:decode:done round=2 int_assignments=605
c 00h01m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4638628
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=7001 rounds=6 improvements=5
o 7001
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=1771239 clauses=3304652
c 00h01m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=5008
c 00h01m13s | stage:sat:solve:done round=1 ms=570 result=Sat assumptions=0 phase_lits=5008
c 00h01m13s | stage:decode:start round=1 requested_int_ids=605
c 00h01m13s | stage:relaxation:done round=1 clauses_added=927726 circuit_clauses_added=0 cop_clauses_added=927726 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=5566354
c 00h01m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=5008
c 00h01m21s | stage:sat:solve:done round=2 ms=7264 result=Sat assumptions=0 phase_lits=5008
c 00h01m21s | stage:decode:start round=2 requested_int_ids=605
c 00h01m21s | stage:decode:final:start round=2 requested_int_ids=605
c 00h01m21s | stage:decode:done round=2 int_assignments=605
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=5566354
c 00h01m21s | result:Sat
