c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/Warehouse-50-100-02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 23:30:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8253440 rss=7.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=250 lowered=25 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=250 lowered=50 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=250 lowered=75 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=40 processed=100 total=250 lowered=100 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=125 total=250 lowered=125 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=60 processed=150 total=250 lowered=150 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=175 total=250 lowered=175 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=200 total=250 lowered=200 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=90 processed=225 total=250 lowered=225 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=100 processed=250 total=250 lowered=250 unsupported=0 ms=68
c 00h00m00s | stage:lower:done ms=70 lowered=250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10682368 rss=10.19MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10682368 rss=10.19MiB
c 00h00m00s | stage:lowered-shape int_vars=250 bool_vars=5000 linear_atoms=14984 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20050
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10682368 rss=10.19MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=250
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10682368 rss=10.19MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10682368 rss=10.19MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=193911 bytes=36311040 rss=34.63MiB progress_percent=10 processed=2020 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2020 total=20200 sat_clauses=193911 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=235079 bytes=58183680 rss=55.49MiB progress_percent=20 processed=4040 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4040 total=20200 sat_clauses=235079 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=270686 bytes=64942080 rss=61.93MiB progress_percent=30 processed=6060 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6060 total=20200 sat_clauses=270686 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=313467 bytes=65212416 rss=62.19MiB progress_percent=40 processed=8080 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8080 total=20200 sat_clauses=313467 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=362783 bytes=73523200 rss=70.12MiB progress_percent=50 processed=10100 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10100 total=20200 sat_clauses=362783 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=378943 bytes=73523200 rss=70.12MiB progress_percent=60 processed=12120 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12120 total=20200 sat_clauses=378943 ms=143
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=395103 bytes=105709568 rss=100.81MiB progress_percent=70 processed=14140 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14140 total=20200 sat_clauses=395103 ms=176
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=451780 bytes=105709568 rss=100.81MiB progress_percent=80 processed=16160 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16160 total=20200 sat_clauses=451780 ms=188
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=541762 bytes=118685696 rss=113.19MiB progress_percent=90 processed=18180 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18180 total=20200 sat_clauses=541762 ms=238
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=624982 bytes=127213568 rss=121.32MiB progress_percent=100 processed=20200 total=20200
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20200 total=20200 sat_clauses=624982 ms=272
c 00h00m00s | stage:encode(log-scop):done ms=312 sat_vars=331475 sat_clauses=624982 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=20345 log_scop_pb_mixed=0 log_scop_pb_bdd2=20345 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20345 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=331475 clauses=624982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=250
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=53690 rounds=1 improvements=0
o 53690
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429520
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1050288 clauses=2054502
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m01s | stage:sat:solve:done ms=199 result=Sat assumptions=0 phase_lits=1650
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=250
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=53590 rounds=2 improvements=1
o 53590
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429512
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1769100 clauses=3484014
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m02s | stage:sat:solve:done ms=244 result=Sat assumptions=0 phase_lits=1650
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=250
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=53490 rounds=3 improvements=2
o 53490
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429489
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2487904 clauses=4913503
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m04s | stage:sat:solve:done ms=365 result=Sat assumptions=0 phase_lits=1650
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=250
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=53390 rounds=4 improvements=3
o 53390
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429735
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3206834 clauses=6343238
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m06s | stage:sat:solve:done ms=491 result=Sat assumptions=0 phase_lits=1650
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=250
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=53290 rounds=5 improvements=4
o 53290
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429516
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=3925642 clauses=7772754
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m07s | stage:sat:solve:done ms=560 result=Sat assumptions=0 phase_lits=1650
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=250
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=53190 rounds=6 improvements=5
o 53190
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429441
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4644416 clauses=9202195
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m09s | stage:sat:solve:done ms=611 result=Sat assumptions=0 phase_lits=1650
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=250
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=53090 rounds=7 improvements=6
o 53090
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429445
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=5363195 clauses=10631640
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m12s | stage:sat:solve:done ms=695 result=Sat assumptions=0 phase_lits=1650
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=250
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=52990 rounds=8 improvements=7
o 52990
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429828
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=6082169 clauses=12061468
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m14s | stage:sat:solve:done ms=731 result=Sat assumptions=0 phase_lits=1650
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=250
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=52890 rounds=9 improvements=8
o 52890
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429624
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=6801044 clauses=13491092
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m16s | stage:sat:solve:done ms=781 result=Sat assumptions=0 phase_lits=1650
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=250
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=52790 rounds=10 improvements=9
o 52790
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429417
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=7519803 clauses=14920509
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m18s | stage:sat:solve:done ms=842 result=Sat assumptions=0 phase_lits=1650
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=250
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=52690 rounds=11 improvements=10
o 52690
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429348
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=8238531 clauses=16349857
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m21s | stage:sat:solve:done ms=922 result=Sat assumptions=0 phase_lits=1650
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=250
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=52590 rounds=12 improvements=11
o 52590
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429364
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=8957270 clauses=17779221
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m23s | stage:sat:solve:done ms=973 result=Sat assumptions=0 phase_lits=1650
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=250
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=52490 rounds=13 improvements=12
o 52490
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429755
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=9676208 clauses=19208976
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m26s | stage:sat:solve:done ms=1004 result=Sat assumptions=0 phase_lits=1650
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=250
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=52390 rounds=14 improvements=13
o 52390
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429332
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=10394922 clauses=20638308
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m29s | stage:sat:solve:done ms=1073 result=Sat assumptions=0 phase_lits=1650
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=250
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=52290 rounds=15 improvements=14
o 52290
c 00h00m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429304
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=11113625 clauses=22067612
c 00h00m30s | stage:sat:solve:start assumptions=0 phase_lits=1650
c 00h00m32s | stage:sat:solve:done ms=1167 result=Sat assumptions=0 phase_lits=1650
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=250
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=52190 rounds=16 improvements=15
o 52190
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1429241
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=11832300 clauses=23496853
