c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/products-and-shelves/product-and-shelves.mzn --data /bench/2025/products-and-shelves/ps-25-03.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1016
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18198528 rss=17.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1016
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=102 total=1016 lowered=102 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=204 total=1016 lowered=204 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=305 total=1016 lowered=305 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=40 processed=407 total=1016 lowered=407 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=50 processed=508 total=1016 lowered=508 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=60 processed=610 total=1016 lowered=610 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=70 processed=712 total=1016 lowered=712 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=80 processed=813 total=1016 lowered=813 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=90 processed=915 total=1016 lowered=915 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=100 processed=1016 total=1016 lowered=1016 unsupported=0 ms=93
c 00h00m00s | stage:lower:done ms=98 lowered=1016 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25223168 rss=24.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=546 tightened=546 removed_cls=132 removed_lits=83 unsat=false precise_hits=74 precise_rounds=1 pivot_recomputes=500 pivot_exact_attempts=0 pivot_general_attempts=500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=500 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25223168 rss=24.05MiB
c 00h00m00s | stage:lowered-shape int_vars=1761 bool_vars=18525 linear_atoms=21291 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24376
c 00h00m00s | stage:root-lp:start backend=lpo
